step,row,col
6124,12,92
6125,11,92
6126,10,92
6127,9,92
6128,8,92
6129,7,92
6130,6,92
6131,5,92
6132,4,92
6133,5,92
6134,6,92
6135,7,92
6136,8,92
6137,9,92
6138,10,92
6139,11,92
6140,12,92
6141,12,91
6142,12,90
6143,12,89
6144,12,88
6145,12,87
6146,12,86
6147,12,85
6148,12,84
6149,12,83
6150,13,83
6151,14,83
6152,15,83
6153,16,83
6154,17,83
6155,18,83
6156,19,83
6157,20,83
6158,20,84
6159,20,85
6160,20,84
6161,21,84
6162,22,84
6163,23,84
6164,24,84
6165,25,84
6166,26,84
6167,27,84
6168,28,84
6169,29,84
6170,29,85
6171,28,85
6172,27,85
6173,26,85
6174,25,85
6175,24,85
6176,23,85
6177,22,85
6178,21,85
6179,22,85
6180,23,85
6181,24,85
6182,25,85
6183,26,85
6184,27,85
6185,28,85
6186,28,86
6187,29,86
6188,29,87
6189,28,87
6190,28,88
6191,29,88
6192,29,89
6193,28,89
6194,28,90
6195,29,90
6196,29,91
6197,28,91
6198,28,90
6199,28,89
6200,28,88
6201,28,87
6202,28,86
6203,28,85
6204,28,84
6205,27,84
6206,26,84
6207,25,84
6208,24,84
6209,23,84
6210,22,84
6211,21,84
6212,21,83
6213,20,83
6214,19,83
6215,18,83
6216,17,83
6217,16,83
6218,15,83
6219,14,83
6220,13,83
6221,12,83
6222,11,83
6223,10,83
6224,9,83
6225,8,83
6226,7,83
6227,6,83
6228,5,83
6229,4,83
6230,4,82
6231,5,82
6232,6,82
6233,7,82
6234,8,82
6235,9,82
6236,10,82
6237,11,82
6238,12,82
6239,13,82
6240,14,82
6241,15,82
6242,16,82
6243,17,82
6244,18,82
6245,19,82
6246,20,82
6247,21,82
6248,21,81
6249,20,81
6250,19,81
6251,18,81
6252,17,81
6253,16,81
6254,15,81
6255,14,81
6256,13,81
6257,12,81
6258,11,81
6259,10,81
6260,9,81
6261,8,81
6262,7,81
6263,6,81
6264,5,81
6265,4,81
6266,4,80
6267,5,80
6268,6,80
6269,7,80
6270,8,80
6271,9,80
6272,10,80
6273,11,80
6274,12,80
6275,13,80
6276,14,80
6277,15,80
6278,16,80
6279,17,80
6280,18,80
6281,19,80
6282,20,80
6283,21,80
6284,20,80
6285,19,80
6286,18,80
6287,17,80
6288,16,80
6289,15,80
6290,15,79
6291,14,79
6292,13,79
6293,12,79
6294,11,79
6295,10,79
6296,9,79
6297,8,79
6298,7,79
6299,6,79
6300,5,79
6301,4,79
6302,4,78
6303,5,78
6304,6,78
6305,7,78
6306,8,78
6307,9,78
6308,10,78
6309,11,78
6310,12,78
6311,13,78
6312,14,78
6313,15,78
6314,14,78
6315,13,78
6316,12,78
6317,11,78
6318,10,78
6319,9,78
6320,8,78
6321,7,78
6322,6,78
6323,5,78
6324,5,77
6325,4,77
6326,4,76
6327,5,76
6328,5,75
6329,4,75
6330,5,75
6331,6,75
6332,7,75
6333,8,75
6334,9,75
6335,9,74
6336,8,74
6337,7,74
6338,6,74
6339,5,74
6340,4,74
6341,4,75
6342,5,75
6343,6,75
6344,7,75
6345,8,75
6346,8,76
6347,9,76
6348,9,77
6349,8,77
6350,8,78
6351,8,79
6352,8,80
6353,8,81
6354,8,82
6355,8,83
6356,8,84
6357,7,84
6358,6,84
6359,5,84
6360,4,84
6361,5,84
6362,6,84
6363,7,84
6364,8,84
6365,9,84
6366,10,84
6367,11,84
6368,12,84
6369,13,84
6370,14,84
6371,15,84
6372,16,84
6373,17,84
6374,17,85
6375,16,85
6376,15,85
6377,14,85
6378,13,85
6379,12,85
6380,11,85
6381,10,85
6382,9,85
6383,8,85
6384,7,85
6385,6,85
6386,5,85
6387,4,85
6388,4,86
6389,5,86
6390,6,86
6391,7,86
6392,8,86
6393,9,86
6394,10,86
6395,11,86
6396,12,86
6397,13,86
6398,14,86
6399,15,86
6400,16,86
6401,17,86
6402,17,87
6403,16,87
6404,15,87
6405,14,87
6406,13,87
6407,12,87
6408,11,87
6409,10,87
6410,9,87
6411,8,87
6412,7,87
6413,6,87
6414,5,87
6415,4,87
6416,4,88
6417,5,88
6418,6,88
6419,7,88
6420,8,88
6421,9,88
6422,10,88
6423,11,88
6424,12,88
6425,13,88
6426,14,88
6427,15,88
6428,16,88
6429,17,88
6430,18,88
6431,19,88
6432,20,88
6433,21,88
6434,22,88
6435,23,88
6436,24,88
6437,25,88
6438,25,89
6439,24,89
6440,23,89
6441,22,89
6442,21,89
6443,20,89
6444,19,89
6445,18,89
6446,17,89
6447,16,89
6448,15,89
6449,14,89
6450,13,89
6451,12,89
6452,11,89
6453,10,89
6454,9,89
6455,8,89
6456,7,89
6457,6,89
6458,5,89
6459,4,89
6460,5,89
6461,6,89
6462,7,89
6463,8,89
6464,9,89
6465,10,89
6466,11,89
6467,12,89
6468,12,90
6469,13,90
6470,14,90
6471,15,90
6472,16,90
6473,17,90
6474,17,91
6475,16,91
6476,15,91
6477,14,91
6478,13,91
6479,13,92
6480,14,92
6481,15,92
6482,16,92
6483,17,92
6484,18,92
6485,19,92
6486,20,92
6487,20,91
6488,21,91
6489,21,90
6490,20,90
6491,20,89
6492,21,89
6493,22,89
6494,23,89
6495,24,89
6496,24,90
6497,25,90
6498,25,91
6499,24,91
6500,24,92
6501,24,93
6502,24,94
6503,25,94
6504,26,94
6505,27,94
6506,26,94
6507,25,94
6508,24,94
6509,23,94
6510,22,94
6511,21,94
6512,20,94
6513,20,95
6514,21,95
6515,22,95
6516,23,95
6517,24,95
6518,25,95
6519,26,95
6520,27,95
6521,27,96
6522,26,96
6523,25,96
6524,24,96
6525,23,96
6526,22,96
6527,21,96
6528,20,96
6529,19,96
6530,18,96
6531,17,96
6532,16,96
6533,15,96
6534,14,96
6535,13,96
6536,12,96
6537,11,96
6538,10,96
6539,9,96
6540,8,96
6541,9,96
6542,10,96
6543,11,96
6544,12,96
6545,13,96
6546,14,96
6547,15,96
6548,16,96
6549,17,96
6550,18,96
6551,19,96
6552,20,96
6553,21,96
6554,22,96
6555,23,96
6556,24,96
6557,25,96
6558,26,96
6559,27,96
6560,28,96
6561,29,96
6562,30,96
6563,31,96
6564,32,96
6565,33,96
6566,34,96
6567,35,96
6568,36,96
6569,37,96
6570,38,96
6571,39,96
6572,40,96
6573,41,96
6574,42,96
6575,43,96
6576,44,96
6577,45,96
6578,46,96
6579,47,96
6580,48,96
6581,49,96
6582,49,97
6583,48,97
6584,47,97
6585,46,97
6586,45,97
6587,44,97
6588,43,97
6589,42,97
6590,41,97
6591,40,97
6592,39,97
6593,38,97
6594,37,97
6595,36,97
6596,35,97
6597,34,97
6598,33,97
6599,32,97
6600,31,97
6601,30,97
6602,29,97
6603,28,97
6604,27,97
6605,26,97
6606,25,97
6607,24,97
6608,23,97
6609,22,97
6610,21,97
6611,20,97
6612,19,97
6613,18,97
6614,17,97
6615,16,97
6616,15,97
6617,14,97
6618,13,97
6619,12,97
6620,11,97
6621,10,97
6622,9,97
6623,8,97
6624,8,96
6625,9,96
6626,10,96
6627,11,96
6628,12,96
6629,13,96
6630,14,96
6631,15,96
6632,16,96
6633,17,96
6634,18,96
6635,19,96
6636,20,96
6637,21,96
6638,22,96
6639,23,96
6640,24,96
6641,25,96
6642,26,96
6643,27,96
6644,28,96
6645,29,96
6646,30,96
6647,31,96
6648,32,96
6649,33,96
6650,34,96
6651,35,96
6652,36,96
6653,37,96
6654,38,96
6655,39,96
6656,40,96
6657,41,96
6658,42,96
6659,43,96
6660,44,96
6661,45,96
6662,46,96
6663,47,96
6664,48,96
6665,48,95
6666,49,95
6667,49,94
6668,48,94
6669,48,93
6670,49,93
6671,49,92
6672,48,92
6673,48,91
6674,49,91
6675,49,90
6676,48,90
6677,48,89
6678,49,89
6679,49,88
6680,48,88
6681,48,87
6682,49,87
6683,49,86
6684,48,86
6685,48,87
6686,48,88
6687,48,89
6688,48,90
6689,48,91
6690,48,92
6691,48,93
6692,48,94
6693,48,95
6694,48,96
6695,47,96
6696,46,96
6697,45,96
6698,44,96
6699,43,96
6700,42,96
6701,41,96
6702,40,96
6703,39,96
6704,38,96
6705,37,96
6706,36,96
6707,35,96
6708,34,96
6709,33,96
6710,33,95
6711,33,94
6712,32,94
6713,32,95
6714,32,94
6715,32,93
6716,32,92
6717,31,92
6718,30,92
6719,29,92
6720,29,91
6721,29,90
6722,29,89
6723,29,88
6724,29,87
6725,29,86
6726,29,85
6727,29,84
6728,28,84
6729,27,84
6730,26,84
6731,25,84
6732,24,84
6733,23,84
6734,22,84
6735,21,84
6736,21,83
6737,21,82
6738,21,81
6739,21,80
6740,20,80
6741,19,80
6742,18,80
6743,17,80
6744,16,80
6745,15,80
6746,15,79
6747,15,78
6748,15,77
6749,15,76
6750,14,76
6751,13,76
6752,13,75
6753,13,74
6754,13,73
6755,13,72
6756,13,71
6757,12,71
6758,12,70
6759,13,70
6760,13,69
6761,12,69
6762,13,69
6763,14,69
6764,15,69
6765,16,69
6766,17,69
6767,17,68
6768,16,68
6769,15,68
6770,14,68
6771,13,68
6772,12,68
6773,13,68
6774,14,68
6775,15,68
6776,16,68
6777,16,67
6778,17,67
6779,18,67
6780,19,67
6781,19,66
6782,18,66
6783,17,66
6784,16,66
6785,16,67
6786,16,68
6787,16,69
6788,16,70
6789,17,70
6790,17,71
6791,16,71
6792,16,72
6793,16,73
6794,16,74
6795,17,74
6796,17,75
6797,16,75
6798,16,76
6799,17,76
6800,18,76
6801,19,76
6802,20,76
6803,20,75
6804,21,75
6805,21,74
6806,20,74
6807,20,73
6808,21,73
6809,22,73
6810,23,73
6811,24,73
6812,25,73
6813,26,73
6814,26,74
6815,27,74
6816,28,74
6817,29,74
6818,30,74
6819,31,74
6820,32,74
6821,33,74
6822,34,74
6823,35,74
6824,36,74
6825,37,74
6826,37,75
6827,36,75
6828,35,75
6829,34,75
6830,33,75
6831,32,75
6832,31,75
6833,30,75
6834,29,75
6835,28,75
6836,27,75
6837,26,75
6838,26,76
6839,26,77
6840,26,78
6841,27,78
6842,28,78
6843,29,78
6844,30,78
6845,31,78
6846,32,78
6847,33,78
6848,34,78
6849,35,78
6850,36,78
6851,37,78
6852,37,79
6853,36,79
6854,35,79
6855,34,79
6856,33,79
6857,32,79
6858,31,79
6859,30,79
6860,29,79
6861,28,79
6862,27,79
6863,26,79
6864,26,80
6865,25,80
6866,24,80
6867,25,80
6868,26,80
6869,27,80
6870,28,80
6871,29,80
6872,30,80
6873,31,80
6874,32,80
6875,33,80
6876,34,80
6877,35,80
6878,36,80
6879,37,80
6880,37,81
6881,36,81
6882,35,81
6883,34,81
6884,33,81
6885,32,81
6886,31,81
6887,30,81
6888,29,81
6889,28,81
6890,27,81
6891,26,81
6892,25,81
6893,24,81
6894,25,81
6895,26,81
6896,27,81
6897,28,81
6898,29,81
6899,30,81
6900,31,81
6901,32,81
6902,33,81
6903,34,81
6904,35,81
6905,36,81
6906,36,82
6907,37,82
6908,37,83
6909,36,83
6910,36,84
6911,37,84
6912,37,85
6913,36,85
6914,36,86
6915,37,86
6916,38,86
6917,39,86
6918,40,86
6919,41,86
6920,41,87
6921,40,87
6922,39,87
6923,38,87
6924,37,87
6925,36,87
6926,36,86
6927,37,86
6928,38,86
6929,39,86
6930,40,86
6931,40,85
6932,41,85
6933,41,84
6934,40,84
6935,40,83
6936,41,83
6937,41,82
6938,40,82
6939,40,81
6940,41,81
6941,41,80
6942,40,80
6943,40,79
6944,41,79
6945,41,78
6946,40,78
6947,40,79
6948,40,80
6949,40,81
6950,40,82
6951,40,83
6952,40,84
6953,40,85
6954,40,86
6955,40,87
6956,39,87
6957,38,87
6958,37,87
6959,37,88
6960,36,88
6961,35,88
6962,34,88
6963,33,88
6964,32,88
6965,32,89
6966,33,89
6967,34,89
6968,35,89
6969,36,89
6970,37,89
6971,37,90
6972,36,90
6973,36,91
6974,37,91
6975,37,90
6976,37,89
6977,37,88
6978,36,88
6979,35,88
6980,34,88
6981,33,88
6982,33,87
6983,32,87
6984,32,86
6985,33,86
6986,33,85
6987,32,85
6988,32,84
6989,33,84
6990,33,85
6991,33,86
6992,33,87
6993,33,88
6994,33,89
6995,34,89
6996,35,89
6997,36,89
6998,36,90
6999,36,91
7000,36,92
7001,37,92
7002,38,92
7003,39,92
7004,40,92
7005,41,92
7006,41,93
7007,40,93
7008,39,93
7009,38,93
7010,37,93
7011,36,93
7012,36,92
7013,37,92
7014,38,92
7015,39,92
7016,40,92
7017,40,91
7018,41,91
7019,41,90
7020,40,90
7021,40,89
7022,41,89
7023,42,89
7024,43,89
7025,44,89
7026,45,89
7027,45,88
7028,44,88
7029,43,88
7030,42,88
7031,41,88
7032,40,88
7033,40,89
7034,41,89
7035,42,89
7036,43,89
7037,44,89
7038,44,90
7039,45,90
7040,45,91
7041,44,91
7042,44,92
7043,45,92
7044,45,93
7045,44,93
7046,44,92
7047,44,91
7048,44,90
7049,44,89
7050,44,88
7051,43,88
7052,42,88
7053,41,88
7054,41,87
7055,41,86
7056,41,85
7057,41,84
7058,41,83
7059,41,82
7060,41,81
7061,41,80
7062,41,79
7063,41,78
7064,41,77
7065,42,77
7066,43,77
7067,44,77
7068,44,78
7069,44,79
7070,44,80
7071,44,81
7072,44,82
7073,44,83
7074,44,84
7075,44,85
7076,45,85
7077,46,85
7078,47,85
7079,48,85
7080,49,85
7081,50,85
7082,51,85
7083,52,85
7084,52,86
7085,52,87
7086,53,87
7087,53,86
7088,53,85
7089,53,84
7090,53,83
7091,53,82
7092,53,81
7093,53,80
7094,52,80
7095,51,80
7096,50,80
7097,49,80
7098,49,79
7099,49,78
7100,49,77
7101,49,76
7102,49,75
7103,49,74
7104,49,73
7105,50,73
7106,51,73
7107,52,73
7108,52,74
7109,52,75
7110,53,75
7111,53,74
7112,53,75
7113,53,76
7114,52,76
7115,53,76
7116,54,76
7117,55,76
7118,56,76
7119,57,76
7120,58,76
7121,59,76
7122,60,76
7123,61,76
7124,61,77
7125,60,77
7126,59,77
7127,58,77
7128,57,77
7129,56,77
7130,55,77
7131,54,77
7132,53,77
7133,52,77
7134,53,77
7135,54,77
7136,55,77
7137,56,77
7138,57,77
7139,58,77
7140,59,77
7141,60,77
7142,60,78
7143,61,78
7144,61,79
7145,60,79
7146,60,80
7147,59,80
7148,58,80
7149,57,80
7150,56,80
7151,57,80
7152,58,80
7153,59,80
7154,60,80
7155,61,80
7156,62,80
7157,63,80
7158,64,80
7159,65,80
7160,65,81
7161,64,81
7162,63,81
7163,62,81
7164,61,81
7165,60,81
7166,59,81
7167,58,81
7168,57,81
7169,56,81
7170,56,82
7171,57,82
7172,57,83
7173,56,83
7174,56,82
7175,56,81
7176,56,80
7177,57,80
7178,58,80
7179,59,80
7180,60,80
7181,60,79
7182,60,78
7183,60,77
7184,60,76
7185,60,75
7186,61,75
7187,61,74
7188,60,74
7189,60,75
7190,60,76
7191,59,76
7192,58,76
7193,57,76
7194,56,76
7195,55,76
7196,54,76
7197,53,76
7198,53,75
7199,53,74
7200,53,73
7201,53,72
7202,52,72
7203,51,72
7204,50,72
7205,49,72
7206,49,71
7207,49,70
7208,49,69
7209,50,69
7210,51,69
7211,52,69
7212,53,69
7213,54,69
7214,55,69
7215,56,69
7216,56,70
7217,56,71
7218,56,72
7219,56,73
7220,57,73
7221,57,72
7222,57,71
7223,57,70
7224,57,69
7225,57,68
7226,57,67
7227,57,66
7228,57,65
7229,56,65
7230,55,65
7231,54,65
7232,53,65
7233,52,65
7234,51,65
7235,50,65
7236,49,65
7237,48,65
7238,47,65
7239,46,65
7240,45,65
7241,45,66
7242,45,67
7243,45,68
7244,45,69
7245,45,70
7246,44,70
7247,44,71
7248,45,71
7249,45,72
7250,44,72
7251,44,73
7252,45,73
7253,45,72
7254,45,71
7255,45,70
7256,45,69
7257,45,68
7258,45,67
7259,45,66
7260,45,65
7261,45,64
7262,46,64
7263,47,64
7264,48,64
7265,48,63
7266,48,62
7267,48,61
7268,48,60
7269,48,59
7270,48,58
7271,48,57
7272,48,56
7273,49,56
7274,50,56
7275,51,56
7276,52,56
7277,53,56
7278,54,56
7279,55,56
7280,56,56
7281,57,56
7282,58,56
7283,59,56
7284,60,56
7285,60,55
7286,61,55
7287,61,54
7288,60,54
7289,60,55
7290,60,56
7291,60,57
7292,59,57
7293,58,57
7294,57,57
7295,57,58
7296,57,59
7297,57,60
7298,57,61
7299,58,61
7300,59,61
7301,60,61
7302,61,61
7303,62,61
7304,62,62
7305,62,63
7306,62,64
7307,62,65
7308,63,65
7309,64,65
7310,64,66
7311,64,67
7312,64,68
7313,65,68
7314,66,68
7315,67,68
7316,68,68
7317,68,67
7318,68,66
7319,68,65
7320,68,64
7321,68,65
7322,68,66
7323,68,67
7324,69,67
7325,69,66
7326,69,65
7327,70,65
7328,71,65
7329,72,65
7330,73,65
7331,73,64
7332,72,64
7333,71,64
7334,70,64
7335,69,64
7336,70,64
7337,71,64
7338,72,64
7339,72,63
7340,73,63
7341,73,62
7342,72,62
7343,72,63
7344,72,64
7345,72,65
7346,71,65
7347,70,65
7348,69,65
7349,69,66
7350,69,67
7351,69,68
7352,69,69
7353,68,69
7354,67,69
7355,66,69
7356,65,69
7357,64,69
7358,64,68
7359,64,67
7360,65,67
7361,65,66
7362,65,65
7363,64,65
7364,63,65
7365,62,65
7366,61,65
7367,61,66
7368,61,67
7369,61,68
7370,61,69
7371,61,70
7372,61,71
7373,61,72
7374,61,73
7375,61,74
7376,61,75
7377,61,76
7378,61,77
7379,61,78
7380,61,79
7381,61,80
7382,61,81
7383,60,81
7384,59,81
7385,58,81
7386,57,81
7387,57,82
7388,57,83
7389,57,84
7390,57,85
7391,58,85
7392,58,86
7393,58,87
7394,58,88
7395,58,89
7396,57,89
7397,57,90
7398,56,90
7399,56,91
7400,57,91
7401,57,92
7402,56,92
7403,55,92
7404,54,92
7405,53,92
7406,52,92
7407,52,93
7408,53,93
7409,54,93
7410,55,93
7411,56,93
7412,57,93
7413,56,93
7414,55,93
7415,55,94
7416,54,94
7417,53,94
7418,52,94
7419,52,95
7420,53,95
7421,54,95
7422,55,95
7423,55,96
7424,54,96
7425,53,96
7426,52,96
7427,53,96
7428,54,96
7429,55,96
7430,56,96
7431,57,96
7432,58,96
7433,59,96
7434,60,96
7435,61,96
7436,62,96
7437,63,96
7438,64,96
7439,65,96
7440,66,96
7441,67,96
7442,68,96
7443,69,96
7444,69,97
7445,68,97
7446,67,97
7447,66,97
7448,65,97
7449,64,97
7450,63,97
7451,62,97
7452,61,97
7453,60,97
7454,59,97
7455,58,97
7456,57,97
7457,56,97
7458,55,97
7459,54,97
7460,53,97
7461,52,97
7462,53,97
7463,54,97
7464,55,97
7465,56,97
7466,56,98
7467,57,98
7468,57,99
7469,56,99
7470,56,98
7471,56,97
7472,57,97
7473,58,97
7474,59,97
7475,60,97
7476,61,97
7477,62,97
7478,63,97
7479,64,97
7480,64,98
7481,64,99
7482,65,99
7483,65,98
7484,65,97
7485,65,96
7486,66,96
7487,67,96
7488,68,96
7489,68,95
7490,68,94
7491,68,93
7492,68,92
7493,68,91
7494,69,91
7495,69,90
7496,68,90
7497,68,89
7498,69,89
7499,70,89
7500,71,89
7501,72,89
7502,73,89
7503,74,89
7504,75,89
7505,76,89
7506,77,89
7507,78,89
7508,79,89
7509,80,89
7510,80,90
7511,81,90
7512,82,90
7513,83,90
7514,84,90
7515,85,90
7516,86,90
7517,87,90
7518,88,90
7519,89,90
7520,90,90
7521,91,90
7522,92,90
7523,93,90
7524,93,91
7525,92,91
7526,91,91
7527,90,91
7528,89,91
7529,88,91
7530,87,91
7531,86,91
7532,85,91
7533,84,91
7534,83,91
7535,82,91
7536,81,91
7537,80,91
7538,80,90
7539,81,90
7540,82,90
7541,83,90
7542,84,90
7543,84,89
7544,85,89
7545,86,89
7546,87,89
7547,88,89
7548,89,89
7549,90,89
7550,91,89
7551,92,89
7552,93,89
7553,93,88
7554,92,88
7555,91,88
7556,90,88
7557,89,88
7558,88,88
7559,87,88
7560,86,88
7561,85,88
7562,85,87
7563,85,86
7564,85,87
7565,85,88
7566,86,88
7567,87,88
7568,88,88
7569,88,87
7570,88,86
7571,89,86
7572,90,86
7573,91,86
7574,92,86
7575,93,86
7576,93,87
7577,92,87
7578,91,87
7579,90,87
7580,89,87
7581,89,86
7582,89,85
7583,88,85
7584,89,85
7585,90,85
7586,91,85
7587,92,85
7588,93,85
7589,94,85
7590,95,85
7591,96,85
7592,97,85
7593,97,84
7594,96,84
7595,95,84
7596,94,84
7597,93,84
7598,92,84
7599,91,84
7600,90,84
7601,89,84
7602,88,84
7603,89,84
7604,90,84
7605,90,83
7606,91,83
7607,91,82
7608,90,82
7609,90,81
7610,89,81
7611,88,81
7612,89,81
7613,90,81
7614,91,81
7615,92,81
7616,93,81
7617,94,81
7618,95,81
7619,96,81
7620,97,81
7621,97,80
7622,96,80
7623,95,80
7624,94,80
7625,93,80
7626,92,80
7627,91,80
7628,90,80
7629,89,80
7630,88,80
7631,88,79
7632,89,79
7633,89,78
7634,88,78
7635,88,79
7636,88,80
7637,88,81
7638,89,81
7639,90,81
7640,91,81
7641,92,81
7642,93,81
7643,94,81
7644,95,81
7645,96,81
7646,96,82
7647,97,82
7648,97,83
7649,96,83
7650,96,84
7651,96,85
7652,96,86
7653,97,86
7654,97,87
7655,96,87
7656,96,88
7657,97,88
7658,97,89
7659,96,89
7660,96,90
7661,97,90
7662,97,91
7663,96,91
7664,96,92
7665,97,92
7666,97,93
7667,96,93
7668,96,94
7669,97,94
7670,96,94
7671,95,94
7672,94,94
7673,93,94
7674,92,94
7675,91,94
7676,90,94
7677,89,94
7678,88,94
7679,88,95
7680,89,95
7681,90,95
7682,91,95
7683,92,95
7684,93,95
7685,94,95
7686,95,95
7687,96,95
7688,97,95
7689,97,94
7690,96,94
7691,95,94
7692,94,94
7693,93,94
7694,93,93
7695,92,93
7696,91,93
7697,90,93
7698,89,93
7699,88,93
7700,88,92
7701,89,92
7702,90,92
7703,91,92
7704,92,92
7705,93,92
7706,93,93
7707,93,94
7708,93,95
7709,93,96
7710,94,96
7711,95,96
7712,96,96
7713,97,96
7714,96,96
7715,95,96
7716,94,96
7717,93,96
7718,92,96
7719,91,96
7720,90,96
7721,89,96
7722,88,96
7723,87,96
7724,86,96
7725,85,96
7726,84,96
7727,83,96
7728,82,96
7729,81,96
7730,80,96
7731,79,96
7732,78,96
7733,77,96
7734,76,96
7735,76,97
7736,77,97
7737,78,97
7738,79,97
7739,80,97
7740,81,97
7741,82,97
7742,83,97
7743,84,97
7744,85,97
7745,86,97
7746,87,97
7747,88,97
7748,89,97
7749,90,97
7750,91,97
7751,92,97
7752,93,97
7753,94,97
7754,95,97
7755,96,97
7756,97,97
7757,97,96
7758,96,96
7759,95,96
7760,94,96
7761,93,96
7762,92,96
7763,91,96
7764,90,96
7765,89,96
7766,88,96
7767,87,96
7768,86,96
7769,85,96
7770,84,96
7771,83,96
7772,82,96
7773,81,96
7774,81,95
7775,80,95
7776,80,94
7777,81,94
7778,81,93
7779,80,93
7780,80,92
7781,81,92
7782,81,93
7783,81,94
7784,81,95
7785,81,96
7786,80,96
7787,79,96
7788,78,96
7789,77,96
7790,77,95
7791,77,94
7792,76,94
7793,76,95
7794,76,94
7795,76,93
7796,77,93
7797,76,93
7798,75,93
7799,74,93
7800,73,93
7801,72,93
7802,72,92
7803,73,92
7804,74,92
7805,75,92
7806,76,92
7807,77,92
7808,77,93
7809,76,93
7810,75,93
7811,74,93
7812,73,93
7813,73,94
7814,72,94
7815,72,95
7816,73,95
7817,73,96
7818,72,96
7819,72,97
7820,73,97
7821,73,96
7822,73,95
7823,73,94
7824,73,93
7825,74,93
7826,75,93
7827,76,93
7828,76,94
7829,76,95
7830,76,96
7831,76,97
7832,77,97
7833,78,97
7834,79,97
7835,80,97
7836,81,97
7837,82,97
7838,83,97
7839,84,97
7840,85,97
7841,86,97
7842,87,97
7843,88,97
7844,89,97
7845,90,97
7846,91,97
7847,92,97
7848,92,98
7849,93,98
7850,93,99
7851,92,99
7852,92,98
7853,92,97
7854,93,97
7855,94,97
7856,95,97
7857,96,97
7858,96,98
7859,96,99
7860,97,99
7861,97,98
7862,97,97
7863,97,96
7864,97,95
7865,97,94
7866,96,94
7867,95,94
7868,94,94
7869,93,94
7870,93,93
7871,93,92
7872,93,91
7873,92,91
7874,91,91
7875,90,91
7876,89,91
7877,88,91
7878,87,91
7879,86,91
7880,85,91
7881,85,92
7882,85,93
7883,84,93
7884,84,92
7885,84,91
7886,84,90
7887,84,89
7888,84,88
7889,84,87
7890,84,86
7891,84,85
7892,84,84
7893,84,83
7894,84,82
7895,84,81
7896,84,80
7897,83,80
7898,83,79
7899,83,78
7900,83,77
7901,83,76
7902,82,76
7903,81,76
7904,80,76
7905,79,76
7906,78,76
7907,77,76
7908,76,76
7909,75,76
7910,74,76
7911,73,76
7912,73,75
7913,73,74
7914,73,73
7915,73,72
7916,74,72
7917,75,72
7918,76,72
7919,76,71
7920,76,70
7921,76,69
7922,77,69
7923,78,69
7924,79,69
7925,80,69
7926,80,70
7927,80,71
7928,81,71
7929,81,70
7930,81,71
7931,81,72
7932,80,72
7933,81,72
7934,82,72
7935,83,72
7936,84,72
7937,85,72
7938,85,73
7939,84,73
7940,83,73
7941,82,73
7942,81,73
7943,80,73
7944,80,72
7945,81,72
7946,82,72
7947,83,72
7948,84,72
7949,84,71
7950,85,71
7951,85,70
7952,84,70
7953,84,69
7954,84,68
7955,84,67
7956,84,66
7957,84,65
7958,84,64
7959,84,63
7960,84,62
7961,84,61
7962,84,60
7963,84,59
7964,84,58
7965,84,57
7966,84,56
7967,85,56
7968,86,56
7969,87,56
7970,88,56
7971,88,55
7972,89,55
7973,89,54
7974,88,54
7975,88,53
7976,88,52
7977,88,51
7978,88,50
7979,88,49
7980,88,48
7981,88,47
7982,88,46
7983,88,45
7984,88,44
7985,88,43
7986,88,42
7987,88,41
7988,88,40
7989,89,40
7990,90,40
7991,91,40
7992,92,40
7993,93,40
7994,94,40
7995,95,40
7996,96,40
7997,96,39
7998,97,39
7999,97,38
8000,96,38
8001,96,37
8002,96,36
8003,95,36
8004,94,36
8005,93,36
8006,93,35
8007,93,34
8008,93,33
8009,93,32
8010,92,32
8011,91,32
8012,91,31
8013,91,30
8014,91,29
8015,91,28
8016,90,28
8017,89,28
8018,88,28
8019,87,28
8020,86,28
8021,85,28
8022,85,27
8023,84,27
8024,84,26
8025,85,26
8026,85,25
8027,84,25
8028,84,24
8029,85,24
8030,85,25
8031,85,26
8032,85,27
8033,85,28
8034,84,28
8035,83,28
8036,82,28
8037,81,28
8038,80,28
8039,79,28
8040,78,28
8041,77,28
8042,76,28
8043,75,28
8044,74,28
8045,73,28
8046,72,28
8047,71,28
8048,70,28
8049,69,28
8050,68,28
8051,67,28
8052,66,28
8053,65,28
8054,65,27
8055,65,26
8056,64,26
8057,64,27
8058,64,26
8059,64,25
8060,65,25
8061,66,25
8062,67,25
8063,68,25
8064,69,25
8065,70,25
8066,71,25
8067,72,25
8068,73,25
8069,74,25
8070,75,25
8071,76,25
8072,77,25
8073,78,25
8074,79,25
8075,80,25
8076,81,25
8077,81,24
8078,80,24
8079,79,24
8080,78,24
8081,77,24
8082,76,24
8083,75,24
8084,74,24
8085,73,24
8086,72,24
8087,71,24
8088,70,24
8089,69,24
8090,68,24
8091,67,24
8092,66,24
8093,65,24
8094,64,24
8095,65,24
8096,66,24
8097,67,24
8098,68,24
8099,68,23
8100,69,23
8101,70,23
8102,71,23
8103,72,23
8104,73,23
8105,73,22
8106,72,22
8107,71,22
8108,70,22
8109,69,22
8110,68,22
8111,68,23
8112,68,24
8113,68,25
8114,68,26
8115,69,26
8116,70,26
8117,71,26
8118,72,26
8119,73,26
8120,74,26
8121,75,26
8122,76,26
