step,row,col
6137,38,59
6138,38,60
6139,38,61
6140,38,62
6141,38,63
6142,38,64
6143,38,65
6144,38,66
6145,38,67
6146,39,67
6147,39,66
6148,39,65
6149,39,64
6150,39,63
6151,39,62
6152,39,61
6153,39,60
6154,39,59
6155,39,58
6156,39,57
6157,40,57
6158,40,56
6159,41,56
6160,41,57
6161,42,57
6162,42,56
6163,42,55
6164,42,54
6165,43,54
6166,43,55
6167,43,56
6168,43,57
6169,43,58
6170,42,58
6171,42,59
6172,42,60
6173,42,61
6174,43,61
6175,43,60
6176,43,59
6177,44,59
6178,44,58
6179,44,57
6180,44,56
6181,44,55
6182,44,54
6183,44,53
6184,44,52
6185,44,51
6186,44,50
6187,44,49
6188,44,48
6189,44,47
6190,44,46
6191,44,45
6192,44,44
6193,44,43
6194,44,42
6195,44,41
6196,44,40
6197,44,39
6198,44,38
6199,45,38
6200,45,39
6201,45,40
6202,45,41
6203,45,42
6204,45,43
6205,45,44
6206,45,45
6207,45,46
6208,45,47
6209,45,48
6210,45,49
6211,44,49
6212,43,49
6213,43,50
6214,43,51
6215,42,51
6216,42,50
6217,42,49
6218,42,48
6219,42,47
6220,42,46
6221,42,45
6222,42,44
6223,42,43
6224,42,42
6225,42,41
6226,42,40
6227,42,39
6228,42,38
6229,42,37
6230,42,36
6231,43,36
6232,43,37
6233,43,38
6234,43,39
6235,43,40
6236,43,41
6237,43,42
6238,43,43
6239,43,44
6240,43,45
6241,43,46
6242,43,47
6243,43,48
6244,42,48
6245,41,48
6246,41,49
6247,41,50
6248,41,51
6249,41,52
6250,41,53
6251,40,53
6252,40,52
6253,40,51
6254,40,50
6255,40,49
6256,40,48
6257,40,47
6258,40,46
6259,40,45
6260,40,44
6261,40,43
6262,40,42
6263,40,41
6264,40,40
6265,40,39
6266,40,38
6267,40,37
6268,40,36
6269,40,35
6270,40,34
6271,40,33
6272,40,32
6273,40,31
6274,40,30
6275,40,29
6276,40,28
6277,40,27
6278,40,26
6279,40,25
6280,40,24
6281,40,23
6282,40,22
6283,40,21
6284,40,20
6285,40,19
6286,40,18
6287,40,17
6288,40,16
6289,40,15
6290,40,14
6291,40,13
6292,40,12
6293,40,11
6294,40,10
6295,41,10
6296,41,11
6297,41,12
6298,41,13
6299,41,14
6300,41,15
6301,41,16
6302,41,17
6303,41,18
6304,41,19
6305,41,20
6306,41,21
6307,41,22
6308,41,23
6309,41,24
6310,41,25
6311,41,26
6312,41,27
6313,41,28
6314,41,29
6315,41,30
6316,41,31
6317,41,32
6318,41,33
6319,41,34
6320,41,35
6321,41,36
6322,41,37
6323,41,38
6324,41,39
6325,41,40
6326,41,41
6327,41,42
6328,41,43
6329,41,44
6330,41,45
6331,41,46
6332,41,47
6333,40,47
6334,39,47
6335,38,47
6336,38,46
6337,38,45
6338,38,44
6339,38,43
6340,38,42
6341,38,41
6342,38,40
6343,38,39
6344,38,38
6345,39,38
6346,39,39
6347,39,40
6348,39,41
6349,39,42
6350,39,43
6351,39,44
6352,39,45
6353,39,46
6354,39,47
6355,39,48
6356,38,48
6357,38,49
6358,38,50
6359,38,51
6360,39,51
6361,39,50
6362,39,49
6363,38,49
6364,37,49
6365,36,49
6366,35,49
6367,34,49
6368,33,49
6369,32,49
6370,32,48
6371,33,48
6372,32,48
6373,31,48
6374,31,47
6375,31,46
6376,31,45
6377,32,45
6378,32,44
6379,32,43
6380,32,42
6381,32,41
6382,32,40
6383,32,39
6384,32,38
6385,32,37
6386,32,36
6387,32,35
6388,32,34
6389,32,33
6390,32,32
6391,32,31
6392,32,30
6393,33,30
6394,33,31
6395,33,32
6396,33,33
6397,33,34
6398,33,35
6399,33,36
6400,33,37
6401,33,38
6402,33,39
6403,33,40
6404,33,41
6405,33,42
6406,33,43
6407,33,44
6408,33,45
6409,33,44
6410,33,43
6411,34,43
6412,34,42
6413,34,41
6414,34,40
6415,34,39
6416,34,38
6417,34,37
6418,34,36
6419,34,35
6420,34,34
6421,35,34
6422,35,35
6423,35,36
6424,35,37
6425,35,38
6426,35,39
6427,35,40
6428,35,41
6429,35,42
6430,35,43
6431,34,43
6432,33,43
6433,32,43
6434,31,43
6435,30,43
6436,29,43
6437,28,43
6438,28,44
6439,28,45
6440,28,46
6441,27,46
6442,27,47
6443,26,47
6444,26,46
6445,25,46
6446,25,47
6447,25,48
6448,25,49
6449,25,50
6450,24,50
6451,24,51
6452,24,52
6453,24,53
6454,25,53
6455,25,52
6456,25,51
6457,24,51
6458,24,50
6459,24,49
6460,24,48
6461,24,47
6462,24,46
6463,24,45
6464,24,44
6465,25,44
6466,25,45
6467,24,45
6468,23,45
6469,23,46
6470,22,46
6471,22,47
6472,23,47
6473,22,47
6474,22,46
6475,22,45
6476,22,44
6477,22,43
6478,22,42
6479,23,42
6480,23,43
6481,23,44
6482,22,44
6483,22,43
6484,21,43
6485,21,42
6486,21,41
6487,21,40
6488,21,39
6489,21,38
6490,22,38
6491,22,39
6492,23,39
6493,23,38
6494,24,38
6495,24,39
6496,24,40
6497,24,41
6498,25,41
6499,25,40
6500,25,39
6501,25,38
6502,25,37
6503,24,37
6504,24,36
6505,24,35
6506,24,34
6507,24,33
6508,24,32
6509,25,32
6510,25,33
6511,25,34
6512,25,35
6513,25,36
6514,25,35
6515,26,35
6516,26,34
6517,27,34
6518,27,35
6519,28,35
6520,29,35
6521,30,35
6522,30,34
6523,30,33
6524,30,32
6525,30,31
6526,30,30
6527,31,30
6528,31,31
6529,31,32
6530,31,33
6531,31,34
6532,31,35
6533,32,35
6534,33,35
6535,34,35
6536,35,35
6537,36,35
6538,37,35
6539,38,35
6540,38,34
6541,38,33
6542,38,32
6543,38,31
6544,38,30
6545,38,29
6546,38,28
6547,39,28
6548,39,29
6549,39,30
6550,39,31
6551,39,32
6552,39,33
6553,39,34
6554,39,35
6555,39,34
6556,39,33
6557,40,33
6558,41,33
6559,42,33
6560,42,32
6561,42,31
6562,42,30
6563,42,29
6564,42,28
6565,42,27
6566,42,26
6567,42,25
6568,42,24
6569,42,23
6570,42,22
6571,42,21
6572,42,20
6573,42,19
6574,42,18
6575,42,17
6576,42,16
6577,42,15
6578,42,14
6579,43,14
6580,43,15
6581,43,16
6582,43,17
6583,43,18
6584,43,19
6585,43,20
6586,43,21
6587,43,22
6588,43,23
6589,43,24
6590,43,25
6591,43,26
6592,43,27
6593,43,28
6594,43,29
6595,43,30
6596,43,31
6597,43,32
6598,43,33
6599,44,33
6600,44,32
6601,44,31
6602,44,30
6603,44,29
6604,44,28
6605,44,27
6606,44,26
6607,44,25
6608,44,24
6609,44,23
6610,44,22
6611,44,21
6612,44,20
6613,44,19
6614,44,18
6615,45,18
6616,45,19
6617,45,20
6618,45,21
6619,45,22
6620,45,23
6621,45,24
6622,45,25
6623,45,26
6624,45,27
6625,45,28
6626,45,29
6627,45,30
6628,45,31
6629,45,32
6630,45,33
6631,46,33
6632,46,32
6633,46,31
6634,46,30
6635,46,29
6636,46,28
6637,46,27
6638,46,26
6639,47,26
6640,47,27
6641,47,28
6642,47,29
6643,47,30
6644,47,31
6645,47,32
6646,47,33
6647,47,34
6648,46,34
6649,46,35
6650,46,36
6651,46,37
6652,46,38
6653,46,39
6654,46,40
6655,46,41
6656,46,42
6657,46,43
6658,46,44
6659,46,45
6660,47,45
6661,47,44
6662,47,43
6663,47,42
6664,47,41
6665,47,40
6666,47,39
6667,47,38
6668,47,37
6669,47,36
6670,47,35
6671,48,35
6672,48,34
6673,48,33
6674,48,32
6675,48,31
6676,48,30
6677,48,29
6678,48,28
6679,49,28
6680,49,29
6681,49,30
6682,49,31
6683,49,32
6684,49,33
6685,49,34
6686,49,35
6687,49,36
6688,48,36
6689,48,37
6690,48,38
6691,48,39
6692,48,40
6693,48,41
6694,48,42
6695,48,43
6696,48,44
6697,48,45
6698,49,45
6699,49,44
6700,49,43
6701,49,42
6702,49,41
6703,49,40
6704,49,39
6705,49,38
6706,49,37
6707,49,38
6708,49,39
6709,49,40
6710,50,40
6711,50,41
6712,50,42
6713,50,43
6714,51,43
6715,51,42
6716,51,41
6717,51,40
6718,50,40
6719,49,40
6720,49,39
6721,49,38
6722,49,37
6723,49,36
6724,49,35
6725,49,34
6726,49,33
6727,50,33
6728,51,33
6729,52,33
6730,52,32
6731,52,31
6732,52,30
6733,52,29
6734,52,28
6735,53,28
6736,53,29
6737,53,30
6738,53,31
6739,53,32
6740,53,33
6741,54,33
6742,55,33
6743,56,33
6744,56,32
6745,56,31
6746,56,30
6747,56,29
6748,56,28
6749,56,27
6750,56,26
6751,56,25
6752,56,24
6753,56,23
6754,56,22
6755,56,21
6756,56,20
6757,56,19
6758,56,18
6759,56,17
6760,56,16
6761,56,15
6762,56,14
6763,56,13
6764,56,12
6765,57,12
6766,57,13
6767,57,14
6768,57,15
6769,57,16
6770,57,17
6771,57,18
6772,57,19
6773,57,20
6774,57,21
6775,57,22
6776,57,23
6777,57,24
6778,57,25
6779,57,26
6780,57,27
6781,57,28
6782,57,29
6783,57,30
6784,57,31
6785,57,32
6786,57,33
6787,58,33
6788,58,34
6789,59,34
6790,60,34
6791,61,34
6792,62,34
6793,63,34
6794,64,34
6795,64,35
6796,64,36
6797,64,37
6798,64,38
6799,64,39
6800,65,39
6801,65,38
6802,65,37
6803,65,36
6804,65,35
6805,65,34
6806,66,34
6807,66,33
6808,66,32
6809,66,31
6810,65,31
6811,64,31
6812,64,30
6813,64,29
6814,64,28
6815,64,27
6816,64,26
6817,64,25
6818,64,24
6819,64,23
6820,64,22
6821,64,21
6822,64,20
6823,64,19
6824,64,18
6825,64,17
6826,64,16
6827,64,15
6828,64,14
6829,64,13
6830,64,12
6831,64,11
6832,64,10
6833,64,9
6834,64,8
6835,65,8
6836,65,9
6837,65,10
6838,65,11
6839,65,12
6840,65,13
6841,65,14
6842,65,15
6843,65,16
6844,65,17
6845,65,18
6846,65,19
6847,65,20
6848,65,21
6849,65,22
6850,65,23
6851,65,24
6852,65,25
6853,65,26
6854,65,27
6855,65,28
6856,65,29
6857,65,30
6858,66,30
6859,67,30
6860,68,30
6861,68,29
6862,68,28
6863,68,27
6864,68,26
6865,68,25
6866,68,24
6867,68,23
6868,68,22
6869,68,21
6870,68,20
6871,68,19
6872,68,18
6873,68,17
6874,68,16
6875,69,16
6876,69,17
6877,69,18
6878,69,19
6879,69,20
6880,69,21
6881,69,22
6882,69,23
6883,69,24
6884,69,25
6885,69,26
6886,69,27
6887,69,28
6888,69,29
6889,69,30
6890,69,31
6891,68,31
6892,68,32
6893,68,33
6894,68,34
6895,68,35
6896,68,36
6897,68,37
6898,68,38
6899,68,39
6900,68,40
6901,68,41
6902,69,41
6903,69,40
6904,69,39
6905,69,38
6906,69,37
6907,69,36
6908,69,35
6909,69,34
6910,69,33
6911,69,32
6912,70,32
6913,71,32
6914,72,32
6915,72,33
6916,73,33
6917,73,32
6918,73,31
6919,72,31
6920,72,30
6921,72,29
6922,72,28
6923,72,27
6924,72,26
6925,72,25
6926,72,24
6927,72,23
6928,72,22
6929,72,21
6930,72,20
6931,73,20
6932,73,21
6933,73,22
6934,73,23
6935,73,24
6936,73,25
6937,73,26
6938,73,27
6939,73,28
6940,73,29
6941,73,30
6942,73,29
6943,74,29
6944,74,28
6945,74,27
6946,74,26
6947,74,25
6948,74,24
6949,74,23
6950,74,22
6951,74,21
6952,74,20
6953,75,20
6954,75,21
6955,75,22
6956,75,23
6957,75,24
6958,75,25
6959,75,26
6960,75,27
6961,75,28
6962,75,29
6963,76,29
6964,77,29
6965,78,29
6966,78,28
6967,78,27
6968,78,26
6969,78,25
6970,78,24
6971,78,23
6972,78,22
6973,79,22
6974,79,23
6975,79,24
6976,79,25
6977,79,26
6978,79,27
6979,79,28
6980,79,29
6981,80,29
6982,80,28
6983,80,27
6984,80,26
6985,80,25
6986,80,24
6987,80,23
6988,80,22
6989,80,21
6990,80,20
6991,80,19
6992,80,18
6993,81,18
6994,81,19
6995,81,20
6996,81,21
6997,81,22
6998,81,23
6999,81,24
7000,81,25
7001,81,26
7002,81,27
7003,81,28
7004,81,29
7005,82,29
7006,82,30
7007,82,31
7008,82,32
7009,81,32
7010,80,32
7011,80,33
7012,80,34
7013,80,35
7014,81,35
7015,81,34
7016,81,33
7017,82,33
7018,83,33
7019,84,33
7020,84,32
7021,84,31
7022,84,30
7023,84,29
7024,84,28
7025,85,28
7026,85,29
7027,85,30
7028,85,31
7029,85,32
7030,85,33
7031,85,34
7032,84,34
7033,84,35
7034,85,35
7035,85,34
7036,85,33
7037,86,33
7038,86,32
7039,86,31
7040,86,30
7041,86,29
7042,86,28
7043,86,27
7044,86,26
7045,86,25
7046,86,24
7047,86,23
7048,86,22
7049,86,21
7050,86,20
7051,86,19
7052,86,18
7053,86,17
7054,86,16
7055,86,15
7056,86,14
7057,86,13
7058,86,12
7059,87,12
7060,87,13
7061,87,14
7062,87,15
7063,87,16
7064,87,17
7065,87,18
7066,87,19
7067,87,20
7068,87,21
7069,87,22
7070,87,23
7071,87,24
7072,87,25
7073,87,26
7074,87,27
7075,87,28
7076,87,29
7077,87,30
7078,87,31
7079,87,32
7080,87,33
7081,88,33
7082,89,33
7083,90,33
7084,90,32
7085,90,31
7086,90,30
7087,90,29
7088,90,28
7089,90,29
7090,90,30
7091,89,30
7092,88,30
7093,87,30
7094,87,29
7095,87,28
7096,87,27
7097,88,27
7098,88,26
7099,88,25
7100,88,24
7101,88,23
7102,88,22
7103,88,21
7104,88,20
7105,88,19
7106,88,18
7107,88,17
7108,88,16
7109,88,15
7110,88,14
7111,88,13
7112,88,12
7113,88,11
7114,88,10
7115,88,9
7116,88,8
7117,88,7
7118,88,6
7119,88,5
7120,88,4
7121,89,4
7122,89,5
7123,89,6
7124,89,7
7125,89,8
7126,89,9
7127,89,10
7128,89,11
7129,89,12
7130,89,13
7131,89,14
7132,89,15
7133,89,16
7134,89,17
7135,89,18
7136,89,19
7137,89,20
7138,89,21
7139,89,22
7140,89,23
7141,89,24
7142,89,25
7143,89,26
7144,89,27
7145,89,26
7146,89,25
7147,90,25
7148,90,24
7149,90,23
7150,90,22
7151,90,21
7152,90,20
7153,90,19
7154,90,18
7155,90,17
7156,90,16
7157,90,15
7158,90,14
7159,90,13
7160,90,12
7161,90,11
7162,90,10
7163,90,9
7164,90,8
7165,90,7
7166,90,6
7167,91,6
7168,91,7
7169,91,8
7170,91,9
7171,91,10
7172,91,11
7173,90,11
7174,89,11
7175,88,11
7176,88,12
7177,87,12
7178,86,12
7179,85,12
7180,84,12
7181,83,12
7182,82,12
7183,81,12
7184,81,11
7185,80,11
7186,80,10
7187,81,10
7188,80,10
7189,80,11
7190,80,12
7191,80,13
7192,80,14
7193,80,15
7194,81,15
7195,81,14
7196,81,13
7197,81,14
7198,81,15
7199,80,15
7200,79,15
7201,79,16
7202,79,17
7203,79,18
7204,80,18
7205,81,18
7206,82,18
7207,82,19
7208,82,20
7209,82,21
7210,82,22
7211,82,23
7212,82,24
7213,82,25
7214,83,25
7215,83,24
7216,83,23
7217,83,22
7218,83,21
7219,83,20
7220,83,19
7221,83,18
7222,83,19
7223,83,20
7224,83,21
7225,83,22
7226,83,23
7227,83,24
7228,84,24
7229,84,25
7230,85,25
7231,85,24
7232,85,25
7233,86,25
7234,86,26
7235,86,27
7236,86,28
7237,86,29
7238,86,30
7239,86,31
7240,86,32
7241,86,33
7242,87,33
7243,88,33
7244,88,34
7245,89,34
7246,90,34
7247,90,35
7248,90,36
7249,90,37
7250,89,37
7251,88,37
7252,87,37
7253,86,37
7254,86,38
7255,85,38
7256,84,38
7257,83,38
7258,82,38
7259,81,38
7260,80,38
7261,80,39
7262,80,40
7263,80,41
7264,80,42
7265,80,43
7266,80,44
7267,80,45
7268,79,45
7269,78,45
7270,77,45
7271,77,44
7272,76,44
7273,76,45
7274,75,45
7275,74,45
7276,74,44
7277,74,43
7278,74,42
7279,74,41
7280,74,40
7281,74,39
7282,74,38
7283,74,37
7284,74,36
7285,74,35
7286,74,34
7287,74,33
7288,74,32
7289,75,32
7290,75,33
7291,75,34
7292,75,35
7293,75,36
7294,75,37
7295,75,38
7296,75,39
7297,75,40
7298,75,41
7299,75,42
7300,75,43
7301,75,44
7302,75,43
7303,75,42
7304,75,41
7305,76,41
7306,76,40
7307,76,39
7308,76,38
7309,76,37
7310,76,36
7311,76,35
7312,76,34
7313,76,33
7314,76,32
7315,77,32
7316,77,33
7317,77,34
7318,77,35
7319,77,36
7320,77,37
7321,77,38
7322,77,39
7323,77,40
7324,77,41
7325,76,41
7326,75,41
7327,74,41
7328,74,40
7329,74,39
7330,73,39
7331,72,39
7332,72,38
7333,72,37
7334,72,36
7335,73,36
7336,73,37
7337,73,38
7338,72,38
7339,71,38
7340,70,38
7341,69,38
7342,68,38
7343,67,38
7344,66,38
7345,65,38
7346,64,38
7347,63,38
7348,62,38
7349,62,39
7350,62,40
7351,62,41
7352,63,41
7353,63,40
7354,63,39
7355,64,39
7356,65,39
7357,66,39
7358,66,40
7359,66,41
7360,66,42
7361,66,43
7362,66,44
7363,66,45
7364,65,45
7365,65,46
7366,65,47
7367,65,48
7368,66,48
7369,66,49
7370,66,50
7371,66,51
7372,67,51
7373,67,50
7374,67,49
7375,67,48
7376,67,49
7377,67,50
7378,68,50
7379,69,50
7380,70,50
7381,70,49
7382,70,48
7383,71,48
7384,72,48
7385,73,48
7386,74,48
7387,74,49
7388,74,50
7389,74,51
7390,74,52
7391,74,53
7392,75,53
7393,75,52
7394,75,51
7395,75,50
7396,75,49
7397,75,48
7398,76,48
7399,76,49
7400,76,50
7401,76,51
7402,77,51
7403,77,50
7404,77,49
7405,77,48
7406,78,48
7407,79,48
7408,80,48
7409,80,49
7410,81,49
7411,81,48
7412,80,48
7413,79,48
7414,78,48
7415,78,47
7416,78,46
7417,78,45
7418,77,45
7419,76,45
7420,75,45
7421,74,45
7422,74,44
7423,74,43
7424,74,42
7425,74,41
7426,74,40
7427,74,39
7428,74,38
7429,74,37
7430,74,36
7431,74,35
7432,74,34
7433,74,33
7434,73,33
7435,72,33
7436,72,32
7437,72,31
7438,72,30
7439,72,29
7440,71,29
7441,70,29
7442,70,28
7443,71,28
7444,70,28
7445,69,28
7446,68,28
7447,67,28
7448,66,28
7449,65,28
7450,64,28
7451,63,28
7452,62,28
7453,62,27
7454,61,27
7455,60,27
7456,60,26
7457,60,25
7458,60,24
7459,60,23
7460,60,22
7461,60,21
7462,60,20
7463,60,19
7464,60,18
7465,60,17
7466,60,16
7467,60,15
7468,60,14
7469,60,13
7470,60,12
7471,60,11
7472,60,10
7473,60,9
7474,60,8
7475,61,8
7476,61,9
7477,61,10
7478,61,11
7479,61,12
7480,61,13
7481,61,14
7482,61,15
7483,61,16
7484,61,17
7485,61,18
7486,61,19
7487,61,20
7488,61,21
7489,61,22
7490,61,23
7491,61,24
7492,61,25
7493,61,26
7494,60,26
7495,60,25
7496,60,24
7497,60,23
7498,59,23
7499,58,23
7500,58,22
7501,58,21
7502,58,20
7503,59,20
7504,59,21
7505,59,22
7506,58,22
7507,57,22
7508,56,22
7509,55,22
7510,54,22
7511,54,23
7512,54,24
7513,53,24
7514,52,24
7515,52,25
7516,53,25
7517,52,25
7518,51,25
7519,50,25
7520,49,25
7521,48,25
7522,48,24
7523,48,23
7524,47,23
7525,46,23
7526,45,23
7527,44,23
7528,43,23
7529,42,23
7530,41,23
7531,40,23
7532,39,23
7533,39,24
7534,39,25
7535,38,25
7536,38,24
7537,38,23
7538,38,22
7539,38,21
7540,38,20
7541,38,19
7542,38,18
7543,38,17
7544,38,16
7545,38,15
7546,38,14
7547,38,13
7548,38,12
7549,38,11
7550,38,10
7551,39,10
7552,39,11
7553,39,12
7554,39,13
7555,39,14
7556,39,15
7557,39,16
7558,39,17
7559,39,18
7560,39,19
7561,39,20
7562,39,21
7563,39,22
7564,38,22
7565,37,22
7566,36,22
7567,35,22
7568,34,22
7569,34,21
7570,33,21
7571,32,21
7572,32,20
7573,33,20
7574,34,20
7575,34,19
7576,34,18
7577,34,17
7578,33,17
7579,32,17
7580,32,16
7581,32,15
7582,32,14
7583,32,13
7584,32,12
7585,32,11
7586,32,10
7587,32,9
7588,32,8
7589,32,7
7590,32,6
7591,33,6
7592,33,7
7593,33,8
7594,33,9
7595,33,10
7596,33,11
7597,33,12
7598,33,13
7599,33,14
7600,33,15
7601,33,16
7602,32,16
7603,31,16
7604,30,16
7605,29,16
7606,28,16
7607,27,16
7608,27,17
7609,27,18
7610,27,19
7611,27,20
7612,27,21
7613,27,22
7614,27,23
7615,27,24
7616,27,25
7617,27,26
7618,27,27
7619,27,28
7620,27,29
7621,27,30
7622,27,31
7623,26,31
7624,26,30
7625,26,29
7626,26,28
7627,26,27
7628,26,26
7629,26,25
7630,26,24
7631,26,23
7632,26,22
7633,26,21
7634,26,20
7635,26,19
7636,26,18
7637,26,17
7638,26,16
7639,26,15
7640,26,14
7641,26,13
7642,26,12
7643,26,11
7644,26,10
7645,26,9
7646,26,8
7647,26,7
7648,26,6
7649,26,5
7650,26,4
7651,27,4
7652,27,5
7653,27,6
7654,27,7
7655,27,8
7656,27,9
7657,27,10
7658,27,11
7659,27,12
7660,27,13
7661,27,14
7662,27,15
7663,26,15
7664,26,16
7665,25,16
7666,24,16
7667,24,17
7668,24,18
7669,24,19
7670,24,20
7671,24,21
7672,24,22
7673,24,23
7674,25,23
7675,25,22
7676,25,21
7677,25,20
7678,25,19
7679,25,18
7680,25,17
7681,24,17
7682,23,17
7683,22,17
7684,21,17
7685,20,17
7686,19,17
7687,18,17
7688,18,16
7689,19,16
7690,19,17
7691,19,18
7692,18,18
7693,18,19
7694,18,20
7695,18,21
7696,18,22
7697,18,23
7698,18,24
7699,18,25
7700,18,26
7701,18,27
7702,18,28
7703,18,29
7704,18,30
7705,18,31
7706,18,32
7707,18,33
7708,18,34
7709,18,35
7710,18,36
7711,18,37
7712,18,38
7713,18,39
7714,18,40
7715,18,41
7716,19,41
7717,19,40
7718,19,39
7719,19,38
7720,19,37
7721,19,36
7722,19,35
7723,19,34
7724,19,33
7725,19,32
7726,19,31
7727,19,30
7728,19,29
7729,19,28
7730,19,27
7731,19,26
7732,19,25
7733,19,24
7734,19,23
7735,19,22
7736,19,21
7737,19,20
7738,19,19
7739,19,20
7740,20,20
7741,20,21
7742,20,22
7743,20,23
7744,20,24
7745,20,25
7746,20,26
7747,20,27
7748,20,28
7749,20,29
7750,20,30
7751,20,31
7752,20,32
7753,20,33
7754,20,34
7755,20,35
7756,21,35
7757,21,34
7758,21,33
7759,21,32
7760,21,31
7761,21,30
7762,21,29
7763,21,28
7764,21,27
7765,21,26
7766,21,25
7767,21,24
7768,21,23
7769,21,22
7770,21,21
7771,21,20
7772,21,21
7773,21,22
7774,22,22
7775,22,23
7776,22,24
7777,22,25
7778,22,26
7779,22,27
7780,22,28
7781,22,29
7782,22,30
7783,22,31
7784,22,32
7785,22,33
7786,23,33
7787,23,32
7788,23,31
7789,23,30
7790,23,29
7791,23,28
7792,23,27
7793,23,26
7794,23,25
7795,23,24
7796,23,23
7797,23,22
7798,23,23
7799,23,24
7800,23,25
7801,23,26
7802,24,26
7803,24,27
7804,24,28
7805,24,29
7806,25,29
7807,25,28
7808,25,27
7809,25,26
7810,26,26
7811,27,26
7812,27,25
7813,28,25
7814,29,25
7815,30,25
7816,30,26
7817,31,26
7818,32,26
7819,32,25
7820,32,24
7821,33,24
7822,33,25
7823,33,26
7824,33,27
7825,32,27
7826,31,27
7827,30,27
7828,30,26
7829,30,25
7830,29,25
7831,28,25
7832,27,25
7833,26,25
7834,26,26
7835,25,26
7836,24,26
7837,23,26
7838,22,26
7839,21,26
7840,20,26
7841,19,26
7842,18,26
7843,17,26
7844,16,26
7845,15,26
7846,14,26
7847,13,26
7848,13,27
7849,13,28
7850,13,29
7851,13,30
7852,13,31
7853,13,32
7854,13,33
7855,13,34
7856,13,35
7857,13,36
7858,13,37
7859,13,38
7860,13,39
7861,13,40
7862,13,41
7863,14,41
7864,14,40
7865,14,39
7866,14,38
7867,14,37
7868,14,36
7869,14,35
7870,14,34
7871,14,33
7872,14,32
7873,15,32
7874,15,33
7875,15,34
7876,15,35
7877,15,36
7878,15,37
7879,15,38
7880,15,39
7881,15,40
7882,15,41
7883,14,41
7884,13,41
7885,12,41
7886,12,40
7887,12,39
7888,12,38
7889,12,37
7890,12,36
7891,12,35
7892,12,34
7893,12,33
7894,12,32
7895,12,31
7896,12,30
7897,12,29
7898,12,28
7899,12,27
7900,12,26
7901,12,25
7902,12,24
7903,13,24
7904,13,25
7905,12,25
7906,11,25
7907,10,25
7908,10,24
7909,10,23
7910,10,22
7911,10,21
7912,10,20
7913,10,19
7914,10,18
7915,11,18
7916,11,19
7917,11,20
7918,11,21
7919,11,22
7920,11,23
7921,11,24
7922,11,25
7923,11,26
7924,10,26
7925,10,27
7926,10,28
7927,10,29
7928,10,30
7929,10,31
7930,10,32
7931,10,33
7932,10,34
7933,10,35
7934,10,36
7935,10,37
7936,10,38
7937,10,39
7938,10,40
7939,10,41
7940,10,42
7941,10,43
7942,11,43
7943,11,42
7944,11,41
7945,11,40
7946,11,39
7947,11,38
7948,11,37
7949,11,36
7950,11,35
7951,11,34
7952,11,33
7953,11,32
7954,11,31
7955,11,30
7956,11,29
7957,11,28
7958,11,27
7959,10,27
7960,9,27
7961,8,27
7962,7,27
7963,6,27
7964,5,27
7965,5,28
7966,5,29
7967,5,30
7968,5,31
7969,5,32
7970,5,33
7971,5,34
7972,5,35
7973,5,36
7974,5,37
7975,5,38
7976,5,39
7977,5,40
7978,5,41
7979,5,42
7980,5,43
7981,5,44
7982,5,45
7983,5,46
7984,5,47
7985,5,48
7986,5,49
7987,5,50
7988,5,51
7989,6,51
7990,6,50
7991,6,49
7992,6,48
7993,6,47
7994,6,46
7995,6,45
7996,6,44
7997,6,43
7998,6,42
7999,6,41
8000,6,40
8001,6,39
8002,6,38
8003,6,37
8004,6,36
8005,6,35
8006,6,34
8007,6,33
8008,6,32
8009,6,31
8010,6,30
8011,7,30
8012,7,31
8013,7,32
8014,7,33
8015,7,34
8016,7,35
8017,7,36
8018,7,37
8019,7,38
8020,7,39
8021,7,40
8022,7,41
8023,7,42
8024,7,43
8025,7,44
8026,7,45
8027,7,46
8028,7,47
8029,7,48
8030,7,49
8031,7,50
8032,7,51
8033,7,52
8034,6,52
8035,6,53
8036,6,54
8037,6,55
8038,6,56
8039,6,57
8040,6,58
8041,6,59
8042,6,60
8043,6,61
8044,6,62
8045,6,63
8046,6,64
8047,6,65
8048,6,66
8049,6,67
8050,6,68
8051,6,69
8052,6,70
8053,6,71
8054,6,72
8055,6,73
8056,6,74
8057,6,75
8058,6,76
8059,6,77
8060,6,78
8061,6,79
8062,6,80
8063,6,81
8064,6,82
8065,6,83
8066,6,84
8067,6,85
8068,7,85
8069,7,84
8070,7,83
8071,7,82
8072,7,81
8073,7,80
8074,7,79
8075,7,78
8076,7,77
8077,7,76
8078,7,75
8079,7,74
8080,7,73
8081,7,72
8082,7,71
8083,7,70
8084,7,69
8085,7,68
8086,7,67
8087,7,66
8088,7,65
8089,7,64
8090,7,63
8091,7,62
8092,7,61
8093,7,60
8094,7,59
8095,7,58
8096,7,57
8097,7,56
8098,7,55
8099,7,54
8100,7,53
8101,8,53
8102,8,52
8103,8,51
8104,8,50
8105,8,49
8106,8,48
8107,9,48
8108,9,49
8109,9,50
8110,9,51
8111,9,52
8112,9,53
8113,9,54
8114,8,54
8115,8,55
8116,8,56
8117,8,57
8118,8,58
8119,8,59
8120,8,60
8121,8,61
8122,8,62
8123,8,63
8124,8,64
8125,8,65
8126,8,66
8127,8,67
8128,8,68
8129,8,69
8130,8,70
8131,8,71
8132,8,72
8133,8,73
8134,8,74
8135,8,75
