step,row,col
6134,84,56
6135,83,56
6136,82,56
6137,81,56
6138,80,56
6139,80,55
6140,81,55
6141,81,54
6142,80,54
6143,80,55
6144,80,56
6145,81,56
6146,82,56
6147,83,56
6148,84,56
6149,85,56
6150,86,56
6151,87,56
6152,88,56
6153,88,55
6154,89,55
6155,89,54
6156,88,54
6157,88,53
6158,87,53
6159,86,53
6160,85,53
6161,84,53
6162,85,53
6163,86,53
6164,87,53
6165,88,53
6166,89,53
6167,90,53
6168,91,53
6169,92,53
6170,93,53
6171,93,52
6172,92,52
6173,91,52
6174,90,52
6175,89,52
6176,88,52
6177,87,52
6178,86,52
6179,85,52
6180,84,52
6181,85,52
6182,86,52
6183,86,51
6184,87,51
6185,88,51
6186,89,51
6187,90,51
6188,91,51
6189,92,51
6190,93,51
6191,93,50
6192,92,50
6193,91,50
6194,90,50
6195,89,50
6196,88,50
6197,87,50
6198,86,50
6199,86,49
6200,85,49
6201,84,49
6202,83,49
6203,82,49
6204,81,49
6205,80,49
6206,79,49
6207,78,49
6208,77,49
6209,76,49
6210,75,49
6211,74,49
6212,73,49
6213,72,49
6214,73,49
6215,74,49
6216,75,49
6217,76,49
6218,77,49
6219,78,49
6220,79,49
6221,80,49
6222,81,49
6223,82,49
6224,83,49
6225,84,49
6226,85,49
6227,86,49
6228,87,49
6229,88,49
6230,89,49
6231,90,49
6232,91,49
6233,92,49
6234,93,49
6235,93,48
6236,92,48
6237,91,48
6238,90,48
6239,89,48
6240,88,48
6241,87,48
6242,86,48
6243,85,48
6244,84,48
6245,83,48
6246,82,48
6247,81,48
6248,80,48
6249,79,48
6250,78,48
6251,77,48
6252,76,48
6253,75,48
6254,74,48
6255,73,48
6256,72,48
6257,72,47
6258,73,47
6259,74,47
6260,75,47
6261,75,46
6262,74,46
6263,73,46
6264,72,46
6265,72,45
6266,73,45
6267,73,44
6268,72,44
6269,72,43
6270,73,43
6271,73,42
6272,72,42
6273,72,41
6274,73,41
6275,74,41
6276,75,41
6277,76,41
6278,77,41
6279,77,40
6280,76,40
6281,75,40
6282,74,40
6283,73,40
6284,72,40
6285,73,40
6286,74,40
6287,75,40
6288,76,40
6289,76,39
6290,77,39
6291,77,38
6292,76,38
6293,76,37
6294,77,37
6295,78,37
6296,79,37
6297,80,37
6298,81,37
6299,80,37
6300,79,37
6301,78,37
6302,77,37
6303,76,37
6304,75,37
6305,74,37
6306,73,37
6307,72,37
6308,71,37
6309,70,37
6310,69,37
6311,68,37
6312,68,36
6313,69,36
6314,70,36
6315,71,36
6316,72,36
6317,73,36
6318,74,36
6319,75,36
6320,76,36
6321,77,36
6322,78,36
6323,79,36
6324,80,36
6325,81,36
6326,80,36
6327,79,36
6328,78,36
6329,77,36
6330,76,36
6331,75,36
6332,74,36
6333,73,36
6334,73,35
6335,72,35
6336,71,35
6337,70,35
6338,69,35
6339,68,35
6340,68,34
6341,69,34
6342,70,34
6343,71,34
6344,72,34
6345,73,34
6346,73,33
6347,74,33
6348,75,33
6349,76,33
6350,77,33
6351,76,33
6352,75,33
6353,74,33
6354,73,33
6355,72,33
6356,71,33
6357,70,33
6358,69,33
6359,68,33
6360,67,33
6361,66,33
6362,65,33
6363,64,33
6364,64,32
6365,65,32
6366,66,32
6367,67,32
6368,68,32
6369,69,32
6370,70,32
6371,71,32
6372,72,32
6373,73,32
6374,74,32
6375,75,32
6376,76,32
6377,77,32
6378,76,32
6379,75,32
6380,74,32
6381,73,32
6382,73,31
6383,72,31
6384,71,31
6385,70,31
6386,69,31
6387,68,31
6388,67,31
6389,66,31
6390,66,30
6391,67,30
6392,68,30
6393,69,30
6394,70,30
6395,71,30
6396,72,30
6397,73,30
6398,73,31
6399,73,32
6400,73,33
6401,72,33
6402,71,33
6403,70,33
6404,69,33
6405,68,33
6406,67,33
6407,66,33
6408,65,33
6409,65,34
6410,64,34
6411,64,35
6412,65,35
6413,65,36
6414,64,36
6415,64,37
6416,65,37
6417,65,38
6418,64,38
6419,65,38
6420,66,38
6421,67,38
6422,68,38
6423,69,38
6424,70,38
6425,71,38
6426,71,39
6427,70,39
6428,69,39
6429,68,39
6430,67,39
6431,66,39
6432,65,39
6433,64,39
6434,64,38
6435,64,37
6436,64,36
6437,64,35
6438,64,34
6439,64,33
6440,64,32
6441,65,32
6442,66,32
6443,67,32
6444,68,32
6445,69,32
6446,70,32
6447,71,32
6448,72,32
6449,73,32
6450,74,32
6451,75,32
6452,76,32
6453,76,31
6454,77,31
6455,77,30
6456,76,30
6457,76,31
6458,76,32
6459,76,33
6460,75,33
6461,74,33
6462,73,33
6463,73,34
6464,73,35
6465,73,36
6466,73,37
6467,74,37
6468,75,37
6469,76,37
6470,77,37
6471,78,37
6472,79,37
6473,80,37
6474,80,38
6475,81,38
6476,81,39
6477,80,39
6478,80,40
6479,81,40
6480,82,40
6481,83,40
6482,84,40
6483,85,40
6484,86,40
6485,87,40
6486,88,40
6487,89,40
6488,90,40
6489,91,40
6490,92,40
6491,93,40
6492,94,40
6493,95,40
6494,96,40
6495,97,40
6496,97,41
6497,96,41
6498,95,41
6499,94,41
6500,93,41
6501,92,41
6502,91,41
6503,90,41
6504,89,41
6505,88,41
6506,87,41
6507,86,41
6508,85,41
6509,84,41
6510,83,41
6511,82,41
6512,81,41
6513,80,41
6514,81,41
6515,82,41
6516,83,41
6517,84,41
6518,85,41
6519,86,41
6520,86,42
6521,87,42
6522,88,42
6523,89,42
6524,90,42
6525,91,42
6526,92,42
6527,93,42
6528,93,43
6529,92,43
6530,91,43
6531,90,43
6532,89,43
6533,88,43
6534,87,43
6535,86,43
6536,86,44
6537,85,44
6538,84,44
6539,83,44
6540,82,44
6541,81,44
6542,80,44
6543,79,44
6544,78,44
6545,77,44
6546,76,44
6547,77,44
6548,78,44
6549,79,44
6550,80,44
6551,81,44
6552,82,44
6553,83,44
6554,84,44
6555,85,44
6556,86,44
6557,87,44
6558,88,44
6559,89,44
6560,90,44
6561,91,44
6562,92,44
6563,93,44
6564,94,44
6565,95,44
6566,96,44
6567,97,44
6568,97,45
6569,96,45
6570,95,45
6571,94,45
6572,93,45
6573,92,45
6574,91,45
6575,90,45
6576,89,45
6577,88,45
6578,87,45
6579,86,45
6580,85,45
6581,84,45
6582,83,45
6583,82,45
6584,81,45
6585,80,45
6586,79,45
6587,78,45
6588,77,45
6589,76,45
6590,77,45
6591,78,45
6592,79,45
6593,80,45
6594,81,45
6595,82,45
6596,83,45
6597,84,45
6598,85,45
6599,86,45
6600,86,46
6601,87,46
6602,88,46
6603,89,46
6604,90,46
6605,91,46
6606,92,46
6607,93,46
6608,93,47
6609,92,47
6610,91,47
6611,90,47
6612,89,47
6613,88,47
6614,87,47
6615,86,47
6616,86,46
6617,86,45
6618,87,45
6619,88,45
6620,89,45
6621,90,45
6622,91,45
6623,92,45
6624,93,45
6625,94,45
6626,95,45
6627,96,45
6628,96,46
6629,97,46
6630,97,47
6631,96,47
6632,96,48
6633,97,48
6634,97,49
6635,96,49
6636,96,50
6637,97,50
6638,97,51
6639,96,51
6640,96,52
6641,97,52
6642,97,53
6643,96,53
6644,96,54
6645,97,54
6646,97,55
6647,96,55
6648,96,56
6649,97,56
6650,97,57
6651,96,57
6652,96,58
6653,97,58
6654,97,59
6655,96,59
6656,96,58
6657,96,57
6658,96,56
6659,96,55
6660,96,54
6661,96,53
6662,96,52
6663,96,51
6664,96,50
6665,96,49
6666,96,48
6667,96,47
6668,96,46
6669,96,45
6670,96,44
6671,95,44
6672,94,44
6673,93,44
6674,93,43
6675,93,42
6676,93,41
6677,93,40
6678,94,40
6679,95,40
6680,96,40
6681,96,39
6682,97,39
6683,97,38
6684,96,38
6685,96,37
6686,97,37
6687,96,37
6688,95,37
6689,94,37
6690,93,37
6691,92,37
6692,91,37
6693,90,37
6694,89,37
6695,88,37
6696,87,37
6697,86,37
6698,85,37
6699,84,37
6700,84,36
6701,85,36
6702,86,36
6703,87,36
6704,88,36
6705,89,36
6706,90,36
6707,91,36
6708,92,36
6709,93,36
6710,94,36
6711,95,36
6712,96,36
6713,97,36
6714,96,36
6715,95,36
6716,94,36
6717,93,36
6718,93,35
6719,92,35
6720,91,35
6721,90,35
6722,89,35
6723,88,35
6724,88,34
6725,89,34
6726,90,34
6727,91,34
6728,92,34
6729,93,34
6730,93,33
6731,94,33
6732,95,33
6733,96,33
6734,97,33
6735,96,33
6736,95,33
6737,94,33
6738,93,33
6739,92,33
6740,91,33
6741,90,33
6742,89,33
6743,88,33
6744,88,32
6745,89,32
6746,90,32
6747,91,32
6748,92,32
6749,93,32
6750,94,32
6751,95,32
6752,96,32
6753,97,32
6754,96,32
6755,95,32
6756,94,32
6757,93,32
6758,92,32
6759,91,32
6760,91,31
6761,90,31
6762,90,30
6763,91,30
6764,91,31
6765,91,32
6766,91,33
6767,91,34
6768,91,35
6769,91,36
6770,91,37
6771,90,37
6772,89,37
6773,89,38
6774,88,38
6775,88,39
6776,89,39
6777,89,38
6778,89,37
6779,89,36
6780,89,35
6781,89,34
6782,89,33
6783,89,32
6784,90,32
6785,91,32
6786,92,32
6787,93,32
6788,94,32
6789,95,32
6790,96,32
6791,96,31
6792,97,31
6793,97,30
6794,96,30
6795,96,29
6796,97,29
6797,97,28
6798,96,28
6799,96,27
6800,97,27
6801,97,26
6802,96,26
6803,96,25
6804,97,25
6805,97,24
6806,96,24
6807,96,23
6808,97,23
6809,97,22
6810,96,22
6811,96,23
6812,96,24
6813,96,25
6814,96,26
6815,96,27
6816,96,28
6817,96,29
6818,96,30
6819,96,31
6820,96,32
6821,96,33
6822,95,33
6823,94,33
6824,93,33
6825,93,34
6826,93,35
6827,93,36
6828,93,37
6829,94,37
6830,95,37
6831,96,37
6832,96,38
6833,96,39
6834,96,40
6835,95,40
6836,94,40
6837,93,40
6838,92,40
6839,91,40
6840,90,40
6841,89,40
6842,88,40
6843,87,40
6844,86,40
6845,85,40
6846,84,40
6847,83,40
6848,82,40
6849,81,40
6850,81,39
6851,81,38
6852,81,37
6853,81,36
6854,81,35
6855,80,35
6856,80,34
6857,81,34
6858,81,33
6859,82,33
6860,83,33
6861,84,33
6862,85,33
6863,84,33
6864,83,33
6865,82,33
6866,81,33
6867,80,33
6868,80,32
6869,81,32
6870,82,32
6871,83,32
6872,84,32
6873,85,32
6874,85,31
6875,84,31
6876,84,30
6877,85,30
6878,85,31
6879,85,32
6880,85,33
6881,84,33
6882,83,33
6883,82,33
6884,81,33
6885,81,34
6886,81,35
6887,81,36
6888,81,37
6889,80,37
6890,79,37
6891,78,37
6892,77,37
6893,77,38
6894,77,39
6895,77,40
6896,77,41
6897,76,41
6898,75,41
6899,74,41
6900,73,41
6901,73,42
6902,73,43
6903,73,44
6904,73,45
6905,73,46
6906,73,47
6907,73,48
6908,74,48
6909,75,48
6910,76,48
6911,77,48
6912,77,49
6913,78,49
6914,79,49
6915,80,49
6916,81,49
6917,82,49
6918,83,49
6919,84,49
6920,85,49
6921,86,49
6922,86,50
6923,86,51
6924,86,52
6925,86,53
6926,85,53
6927,85,54
6928,84,54
6929,84,55
6930,85,55
6931,85,54
6932,85,53
6933,86,53
6934,87,53
6935,88,53
6936,89,53
6937,90,53
6938,91,53
6939,92,53
6940,92,54
6941,93,54
6942,93,55
6943,92,55
6944,92,56
6945,93,56
6946,93,57
6947,92,57
6948,92,58
6949,93,58
6950,93,59
6951,92,59
6952,92,58
6953,92,57
6954,92,56
6955,92,55
6956,92,54
6957,92,53
6958,91,53
6959,90,53
6960,89,53
6961,89,54
6962,89,55
6963,89,56
6964,89,57
6965,89,58
6966,89,59
6967,89,60
6968,89,61
6969,90,61
6970,91,61
6971,92,61
6972,93,61
6973,94,61
6974,95,61
6975,96,61
6976,96,62
6977,97,62
6978,97,63
6979,96,63
6980,96,62
6981,96,61
6982,95,61
6983,94,61
6984,93,61
6985,92,61
6986,91,61
6987,90,61
6988,89,61
6989,88,61
6990,87,61
6991,87,62
6992,87,63
6993,87,64
6994,87,65
6995,87,66
6996,87,67
6997,87,68
6998,87,69
6999,86,69
7000,85,69
7001,84,69
7002,83,69
7003,82,69
7004,81,69
7005,81,70
7006,80,70
7007,80,71
7008,81,71
7009,81,72
7010,80,72
7011,81,72
7012,82,72
7013,83,72
7014,84,72
7015,85,72
7016,85,73
7017,84,73
7018,83,73
7019,82,73
7020,81,73
7021,80,73
7022,80,72
7023,81,72
7024,82,72
7025,83,72
7026,84,72
7027,84,71
7028,85,71
7029,85,70
7030,84,70
7031,84,71
7032,84,72
7033,83,72
7034,82,72
7035,81,72
7036,81,71
7037,81,70
7038,81,69
7039,80,69
7040,79,69
7041,78,69
7042,77,69
7043,77,70
7044,77,71
7045,77,72
7046,77,73
7047,76,73
7048,75,73
7049,74,73
7050,73,73
7051,73,74
7052,73,75
7053,73,76
7054,74,76
7055,75,76
7056,76,76
7057,77,76
7058,77,77
7059,76,77
7060,75,77
7061,74,77
7062,73,77
7063,73,78
7064,72,78
7065,72,79
7066,73,79
7067,73,80
7068,72,80
7069,72,81
7070,73,81
7071,73,82
7072,72,82
7073,72,83
7074,73,83
7075,73,84
7076,72,84
7077,73,84
7078,74,84
7079,75,84
7080,76,84
7081,77,84
7082,78,84
7083,79,84
7084,80,84
7085,81,84
7086,82,84
7087,83,84
7088,84,84
7089,85,84
7090,85,85
7091,84,85
7092,83,85
7093,82,85
7094,81,85
7095,80,85
7096,79,85
7097,78,85
7098,77,85
7099,76,85
7100,75,85
7101,74,85
7102,73,85
7103,72,85
7104,72,84
7105,73,84
7106,74,84
7107,75,84
7108,76,84
7109,76,83
7110,77,83
7111,77,82
7112,76,82
7113,76,81
7114,77,81
7115,78,81
7116,79,81
7117,80,81
7118,81,81
7119,82,81
7120,83,81
7121,84,81
7122,85,81
7123,85,80
7124,84,80
7125,83,80
7126,82,80
7127,81,80
7128,80,80
7129,79,80
7130,78,80
7131,77,80
7132,76,80
7133,77,80
7134,78,80
7135,79,80
7136,80,80
7137,81,80
7138,82,80
7139,82,79
7140,83,79
7141,83,78
7142,82,78
7143,82,79
7144,82,80
7145,82,81
7146,83,81
7147,84,81
7148,84,82
7149,85,82
7150,86,82
7151,87,82
7152,87,83
7153,86,83
7154,85,83
7155,84,83
7156,84,82
7157,84,81
7158,83,81
7159,82,81
7160,81,81
7161,80,81
7162,79,81
7163,78,81
7164,77,81
7165,77,82
7166,77,83
7167,77,84
7168,77,85
7169,78,85
7170,79,85
7171,80,85
7172,81,85
7173,82,85
7174,83,85
7175,84,85
7176,84,86
7177,85,86
7178,85,87
7179,84,87
7180,84,88
7181,85,88
7182,86,88
7183,87,88
7184,88,88
7185,89,88
7186,90,88
7187,91,88
7188,92,88
7189,93,88
7190,93,89
7191,92,89
7192,91,89
7193,90,89
7194,89,89
7195,88,89
7196,87,89
7197,86,89
7198,85,89
7199,84,89
7200,84,88
7201,85,88
7202,86,88
7203,87,88
7204,88,88
7205,88,87
7206,89,87
7207,90,87
7208,91,87
7209,92,87
7210,93,87
7211,93,86
7212,92,86
7213,91,86
7214,90,86
7215,89,86
7216,88,86
7217,88,87
7218,88,88
7219,87,88
7220,86,88
7221,85,88
7222,85,87
7223,85,86
7224,85,85
7225,85,84
7226,84,84
7227,83,84
7228,82,84
7229,81,84
7230,80,84
7231,79,84
7232,78,84
7233,77,84
7234,76,84
7235,75,84
7236,74,84
7237,73,84
7238,73,83
7239,73,82
7240,73,81
7241,73,80
7242,73,79
7243,73,78
7244,73,77
7245,73,76
7246,74,76
7247,75,76
7248,76,76
7249,77,76
7250,78,76
7251,79,76
7252,80,76
7253,81,76
7254,82,76
7255,83,76
7256,84,76
7257,85,76
7258,86,76
7259,87,76
7260,88,76
7261,89,76
7262,90,76
7263,91,76
7264,92,76
7265,92,75
7266,92,74
7267,92,73
7268,91,73
7269,90,73
7270,89,73
7271,88,73
7272,88,72
7273,89,72
7274,90,72
7275,90,71
7276,90,70
7277,91,70
7278,92,70
7279,93,70
7280,93,71
7281,92,71
7282,91,71
7283,91,72
7284,92,72
7285,93,72
7286,93,73
7287,93,74
7288,93,75
7289,93,74
7290,93,73
7291,93,72
7292,93,71
7293,93,70
7294,93,69
7295,92,69
7296,93,69
7297,94,69
7298,95,69
7299,96,69
7300,97,69
7301,97,68
7302,96,68
7303,95,68
7304,94,68
7305,93,68
7306,92,68
7307,92,69
7308,93,69
7309,94,69
7310,95,69
7311,96,69
7312,96,70
7313,97,70
7314,97,71
7315,96,71
7316,96,72
7317,97,72
7318,97,73
7319,96,73
7320,96,74
7321,97,74
7322,97,75
7323,96,75
7324,96,76
7325,97,76
7326,97,77
7327,96,77
7328,96,76
7329,96,75
7330,96,74
7331,96,73
7332,96,72
7333,96,71
7334,96,70
7335,96,69
7336,95,69
7337,94,69
7338,93,69
7339,93,70
7340,93,71
7341,93,72
7342,93,73
7343,93,74
7344,93,75
7345,93,76
7346,93,77
7347,92,77
7348,91,77
7349,90,77
7350,89,77
7351,89,78
7352,89,79
7353,89,80
7354,90,80
7355,91,80
7356,92,80
7357,93,80
7358,93,81
7359,94,81
7360,95,81
7361,96,81
7362,96,82
7363,97,82
7364,97,83
7365,96,83
7366,96,82
7367,96,81
7368,95,81
7369,94,81
7370,93,81
7371,92,81
7372,91,81
7373,91,82
7374,91,83
7375,91,84
7376,91,85
7377,92,85
7378,93,85
7379,94,85
7380,95,85
7381,96,85
7382,96,86
7383,96,87
7384,96,88
7385,96,89
7386,96,90
7387,96,91
7388,96,92
7389,96,93
7390,96,94
7391,96,95
7392,96,96
7393,95,96
7394,94,96
7395,93,96
7396,92,96
7397,91,96
7398,90,96
7399,89,96
7400,88,96
7401,87,96
7402,86,96
7403,85,96
7404,84,96
7405,83,96
7406,82,96
7407,81,96
7408,81,95
7409,81,94
7410,81,93
7411,81,92
7412,81,91
7413,82,91
7414,83,91
7415,84,91
7416,84,92
7417,85,92
7418,85,93
7419,84,93
7420,84,92
7421,84,91
7422,84,90
7423,83,90
7424,82,90
7425,81,90
7426,81,89
7427,80,89
7428,79,89
7429,78,89
7430,77,89
7431,76,89
7432,75,89
7433,74,89
7434,73,89
7435,72,89
7436,71,89
7437,70,89
7438,69,89
7439,68,89
7440,67,89
7441,66,89
7442,65,89
7443,65,90
7444,65,91
7445,65,92
7446,64,92
7447,63,92
7448,62,92
7449,61,92
7450,61,91
7451,60,91
7452,60,90
7453,61,90
7454,61,91
7455,61,92
7456,61,93
7457,62,93
7458,63,93
7459,64,93
7460,65,93
7461,66,93
7462,67,93
7463,68,93
7464,68,94
7465,68,95
7466,68,96
7467,67,96
7468,66,96
7469,65,96
7470,64,96
7471,63,96
7472,62,96
7473,61,96
7474,60,96
7475,59,96
7476,58,96
7477,57,96
7478,56,96
7479,55,96
7480,55,95
7481,55,94
7482,55,93
7483,56,93
7484,57,93
7485,57,92
7486,57,91
7487,57,90
7488,57,89
7489,57,88
7490,58,88
7491,58,87
7492,59,87
7493,59,86
7494,58,86
7495,58,85
7496,57,85
7497,56,85
7498,57,85
7499,58,85
7500,59,85
7501,60,85
7502,61,85
7503,62,85
7504,63,85
7505,64,85
7506,65,85
7507,66,85
7508,67,85
7509,68,85
7510,69,85
7511,69,84
7512,68,84
7513,67,84
7514,66,84
7515,65,84
7516,64,84
7517,63,84
7518,62,84
7519,61,84
7520,60,84
7521,59,84
7522,58,84
7523,57,84
7524,56,84
7525,56,83
7526,57,83
7527,57,82
7528,56,82
7529,56,81
7530,57,81
7531,58,81
7532,59,81
7533,60,81
7534,61,81
7535,62,81
7536,63,81
7537,64,81
7538,65,81
7539,65,80
7540,64,80
7541,63,80
7542,62,80
7543,61,80
7544,60,80
7545,59,80
7546,58,80
7547,57,80
7548,56,80
7549,57,80
7550,58,80
7551,59,80
7552,60,80
7553,60,79
7554,61,79
7555,61,78
7556,60,78
7557,60,77
7558,59,77
7559,58,77
7560,57,77
7561,56,77
7562,55,77
7563,54,77
7564,53,77
7565,52,77
7566,53,77
7567,54,77
7568,55,77
7569,56,77
7570,57,77
7571,58,77
7572,59,77
7573,60,77
7574,61,77
7575,61,76
7576,60,76
7577,59,76
7578,58,76
7579,57,76
7580,56,76
7581,55,76
7582,54,76
7583,53,76
7584,52,76
7585,52,75
7586,53,75
7587,53,74
7588,52,74
7589,52,75
7590,52,76
7591,53,76
7592,54,76
7593,55,76
7594,56,76
7595,57,76
7596,58,76
7597,59,76
7598,60,76
7599,60,75
7600,61,75
7601,61,74
7602,60,74
7603,60,73
7604,61,73
7605,62,73
7606,63,73
7607,64,73
7608,65,73
7609,65,72
7610,64,72
7611,63,72
7612,62,72
7613,61,72
7614,60,72
7615,60,71
7616,61,71
7617,62,71
7618,63,71
7619,63,70
7620,62,70
7621,61,70
7622,60,70
7623,60,69
7624,61,69
7625,61,68
7626,60,68
7627,60,67
7628,61,67
7629,61,66
7630,60,66
7631,60,67
7632,60,68
7633,60,69
7634,60,70
7635,60,71
7636,60,72
7637,60,73
7638,61,73
7639,62,73
7640,63,73
7641,64,73
7642,64,74
7643,65,74
7644,65,75
7645,64,75
7646,64,76
7647,65,76
7648,66,76
7649,67,76
7650,68,76
7651,69,76
7652,69,77
7653,68,77
7654,67,77
7655,66,77
7656,65,77
7657,64,77
7658,65,77
7659,66,77
7660,67,77
7661,68,77
7662,68,78
7663,69,78
7664,69,79
7665,68,79
7666,68,80
7667,69,80
7668,69,81
7669,68,81
7670,68,82
7671,67,82
7672,66,82
7673,67,82
7674,68,82
7675,69,82
7676,69,83
7677,68,83
7678,67,83
7679,66,83
7680,66,82
7681,67,82
7682,68,82
7683,68,81
7684,68,80
7685,68,79
7686,68,78
7687,68,77
7688,68,76
7689,67,76
7690,66,76
7691,65,76
7692,65,75
7693,65,74
7694,65,73
7695,65,72
7696,64,72
7697,63,72
7698,63,71
7699,63,70
7700,62,70
7701,61,70
7702,61,69
7703,61,68
7704,61,67
7705,61,66
7706,61,65
7707,62,65
7708,63,65
7709,64,65
7710,65,65
7711,64,65
7712,63,65
7713,62,65
7714,61,65
7715,60,65
7716,60,64
7717,61,64
7718,62,64
7719,63,64
7720,64,64
7721,65,64
7722,64,64
7723,63,64
7724,63,63
7725,62,63
7726,62,62
7727,63,62
7728,63,63
7729,63,64
7730,63,65
7731,64,65
7732,64,66
7733,65,66
7734,65,67
7735,64,67
7736,64,68
7737,65,68
7738,66,68
7739,67,68
7740,68,68
7741,69,68
7742,69,69
7743,68,69
7744,67,69
7745,66,69
7746,65,69
7747,64,69
7748,64,68
7749,65,68
7750,66,68
7751,67,68
7752,68,68
7753,68,67
7754,69,67
7755,69,66
7756,68,66
7757,68,65
7758,69,65
7759,70,65
7760,71,65
7761,72,65
7762,73,65
7763,73,64
7764,72,64
7765,71,64
7766,70,64
7767,69,64
7768,68,64
7769,69,64
7770,70,64
7771,71,64
7772,72,64
7773,72,63
7774,73,63
7775,73,62
7776,72,62
7777,72,63
7778,72,64
7779,72,65
7780,71,65
7781,70,65
7782,69,65
7783,69,66
7784,69,67
7785,69,68
7786,68,68
7787,67,68
7788,66,68
7789,65,68
7790,65,67
7791,65,66
7792,65,65
7793,64,65
7794,63,65
7795,62,65
7796,61,65
7797,61,66
7798,61,67
7799,61,68
7800,61,69
7801,61,70
7802,61,71
7803,61,72
7804,61,73
7805,61,74
7806,61,75
7807,61,76
7808,61,77
7809,61,78
7810,61,79
7811,61,80
7812,61,81
7813,60,81
7814,59,81
7815,58,81
7816,57,81
7817,57,82
7818,57,83
7819,57,84
7820,58,84
7821,59,84
7822,60,84
7823,61,84
7824,61,85
7825,60,85
7826,59,85
7827,59,86
7828,59,87
7829,59,88
7830,60,88
7831,61,88
7832,60,88
7833,59,88
7834,58,88
7835,57,88
7836,56,88
7837,55,88
7838,54,88
7839,53,88
7840,53,87
7841,53,86
7842,53,85
7843,53,84
7844,53,83
7845,53,82
7846,53,81
7847,53,80
7848,52,80
7849,51,80
7850,50,80
7851,49,80
7852,49,79
7853,49,78
7854,49,77
7855,49,76
7856,49,75
7857,49,74
7858,49,73
7859,50,73
7860,51,73
7861,52,73
7862,53,73
7863,53,72
7864,52,72
7865,51,72
7866,50,72
7867,49,72
7868,49,71
7869,49,70
7870,49,69
7871,50,69
7872,51,69
7873,52,69
7874,53,69
7875,54,69
7876,55,69
7877,56,69
7878,56,70
7879,57,70
7880,57,71
7881,56,71
7882,56,72
7883,57,72
7884,57,73
7885,56,73
7886,56,72
7887,56,71
7888,56,70
7889,56,69
7890,56,68
7891,56,67
7892,56,66
7893,56,65
7894,56,64
7895,56,63
7896,57,63
7897,56,63
7898,55,63
7899,54,63
7900,53,63
7901,52,63
7902,51,63
7903,50,63
7904,49,63
7905,48,63
7906,48,62
7907,49,62
7908,50,62
7909,51,62
7910,52,62
7911,53,62
7912,54,62
7913,55,62
7914,56,62
7915,57,62
7916,57,63
7917,57,64
7918,57,65
7919,56,65
7920,55,65
7921,54,65
7922,53,65
7923,52,65
7924,51,65
7925,50,65
7926,49,65
7927,48,65
7928,47,65
7929,46,65
7930,45,65
7931,45,66
7932,45,67
7933,45,68
7934,45,69
7935,44,69
7936,43,69
7937,42,69
7938,41,69
7939,41,70
7940,40,70
7941,39,70
7942,38,70
7943,37,70
7944,37,69
7945,37,68
7946,36,68
7947,35,68
7948,34,68
7949,33,68
7950,33,67
7951,33,66
7952,33,65
7953,34,65
7954,35,65
7955,36,65
7956,37,65
7957,37,64
7958,38,64
7959,39,64
7960,40,64
7961,40,63
7962,40,62
7963,41,62
7964,41,63
7965,41,64
7966,40,64
7967,39,64
7968,38,64
7969,37,64
7970,36,64
7971,35,64
7972,34,64
7973,33,64
7974,32,64
7975,32,65
7976,33,65
7977,34,65
7978,35,65
7979,36,65
7980,37,65
7981,38,65
7982,39,65
7983,40,65
7984,41,65
7985,40,65
7986,39,65
7987,38,65
7988,37,65
7989,36,65
7990,35,65
7991,34,65
7992,33,65
7993,33,66
7994,32,66
7995,32,67
7996,32,68
7997,32,69
7998,32,70
7999,32,71
8000,32,72
8001,32,73
8002,32,74
8003,33,74
8004,34,74
8005,35,74
8006,36,74
8007,37,74
8008,36,74
8009,35,74
8010,34,74
8011,33,74
8012,32,74
8013,31,74
8014,30,74
8015,29,74
8016,28,74
8017,27,74
8018,26,74
8019,26,75
8020,27,75
8021,28,75
8022,29,75
8023,30,75
8024,31,75
8025,32,75
8026,33,75
8027,34,75
8028,35,75
8029,36,75
8030,37,75
8031,37,74
8032,37,73
8033,36,73
8034,35,73
8035,34,73
8036,33,73
8037,32,73
8038,31,73
8039,30,73
8040,29,73
8041,28,73
8042,27,73
8043,26,73
8044,25,73
8045,24,73
8046,23,73
8047,22,73
8048,21,73
8049,21,74
8050,21,75
8051,21,76
8052,20,76
8053,19,76
8054,18,76
8055,17,76
8056,17,75
8057,16,75
8058,16,74
8059,17,74
8060,17,75
8061,17,76
8062,17,77
8063,18,77
8064,19,77
8065,20,77
8066,21,77
8067,22,77
8068,23,77
8069,24,77
8070,25,77
8071,26,77
8072,26,78
8073,27,78
8074,28,78
8075,29,78
8076,30,78
8077,31,78
8078,32,78
8079,33,78
8080,34,78
8081,35,78
8082,36,78
8083,37,78
8084,37,79
8085,36,79
8086,35,79
8087,34,79
8088,33,79
8089,32,79
8090,31,79
8091,30,79
8092,29,79
8093,28,79
8094,27,79
8095,26,79
8096,26,80
8097,25,80
8098,24,80
8099,25,80
8100,26,80
8101,27,80
8102,28,80
8103,29,80
8104,30,80
8105,31,80
8106,32,80
8107,33,80
8108,34,80
8109,35,80
8110,36,80
8111,37,80
8112,37,81
8113,36,81
8114,35,81
8115,34,81
8116,33,81
8117,32,81
8118,31,81
8119,30,81
8120,29,81
8121,28,81
8122,27,81
8123,26,81
8124,25,81
8125,24,81
8126,25,81
8127,26,81
8128,27,81
8129,28,81
8130,29,81
8131,30,81
8132,31,81
