step,row,col
4140,55,38
4141,56,38
4142,57,38
4143,58,38
4144,58,37
4145,58,36
4146,58,35
4147,58,34
4148,59,34
4149,60,34
4150,60,33
4151,60,32
4152,60,31
4153,60,30
4154,60,29
4155,59,29
4156,58,29
4157,57,29
4158,56,29
4159,56,28
4160,57,28
4161,58,28
4162,59,28
4163,60,28
4164,60,27
4165,60,26
4166,60,25
4167,59,25
4168,58,25
4169,57,25
4170,56,25
4171,55,25
4172,54,25
4173,53,25
4174,52,25
4175,52,24
4176,52,23
4177,52,22
4178,52,21
4179,52,20
4180,52,19
4181,52,18
4182,52,17
4183,52,16
4184,53,16
4185,54,16
4186,55,16
4187,56,16
4188,57,16
4189,58,16
4190,59,16
4191,60,16
4192,61,16
4193,61,17
4194,61,18
4195,61,19
4196,61,20
4197,62,20
4198,63,20
4199,64,20
4200,65,20
4201,66,20
4202,67,20
4203,67,21
4204,66,21
4205,65,21
4206,64,21
4207,63,21
4208,62,21
4209,62,20
4210,62,19
4211,62,18
4212,63,18
4213,63,19
4214,63,20
4215,63,21
4216,62,21
4217,61,21
4218,60,21
4219,59,21
4220,59,22
4221,59,23
4222,58,23
4223,58,22
4224,58,21
4225,57,21
4226,56,21
4227,56,20
4228,56,18
4229,60,18
4230,60,17
4231,59,17
4232,58,17
4233,57,17
4234,56,17
4235,55,17
4236,54,17
4237,53,17
4238,53,18
4239,53,19
4240,53,20
4241,53,21
4242,53,22
4243,53,23
4244,53,24
4245,54,24
4246,55,24
4247,56,24
4248,57,24
4249,58,24
4250,59,24
4251,60,24
4252,61,24
4253,61,25
4254,61,26
4255,61,31
4256,58,31
4257,57,31
4258,56,31
4259,55,31
4260,54,31
4261,54,30
4262,54,29
4263,53,29
4264,52,29
4265,51,29
4266,50,29
4267,49,29
4268,48,29
4269,47,29
4270,46,29
4271,45,29
4272,44,29
4273,44,28
4274,44,27
4275,44,26
4276,44,25
4277,62,25
4278,62,31
4279,62,30
4280,47,30
4281,47,24
4282,48,24
4283,48,23
4284,48,22
4285,48,21
4286,48,22
4287,44,22
4288,44,21
4289,44,20
4290,45,20
4291,46,20
4292,47,20
4293,47,21
4294,46,21
4295,45,21
4296,45,22
4297,45,18
4298,48,18
4299,48,17
4300,47,17
4301,46,17
4302,45,17
4303,44,17
4304,44,16
4305,44,15
4306,44,14
4307,44,13
4308,44,12
4309,44,11
4310,44,10
4311,44,9
4312,44,8
4313,45,8
4314,46,8
4315,46,7
4316,46,6
4317,46,5
4318,46,4
4319,46,3
4320,46,2
4321,47,2
4322,48,2
4323,49,2
4324,50,2
4325,50,1
4326,49,1
4327,48,1
4328,47,1
4329,46,1
4330,45,1
4331,45,2
4332,45,3
4333,45,4
4334,45,5
4335,44,5
4336,43,5
4337,42,5
4338,41,5
4339,40,5
4340,40,4
4341,40,3
4342,39,3
4343,38,3
4344,37,3
4345,37,4
4346,37,5
4347,36,5
4348,35,5
4349,34,5
4350,33,5
4351,32,5
4352,32,4
4353,32,3
4354,32,2
4355,32,1
4356,32,0
4357,33,0
4358,33,1
4359,33,2
4360,33,3
4361,33,4
4362,34,4
4363,35,4
4364,36,4
4365,36,3
4366,36,2
4367,36,1
4368,36,0
4369,37,0
4370,38,0
4371,39,0
4372,40,0
4373,41,0
4374,41,1
4375,40,1
4376,39,1
4377,38,1
4378,37,1
4379,37,2
4380,38,2
4381,39,2
4382,40,2
4383,41,2
4384,41,3
4385,41,4
4386,42,4
4387,43,4
4388,44,4
4389,44,3
4390,44,2
4391,44,1
4392,44,0
4393,45,0
4394,46,0
4395,47,0
4396,48,0
4397,49,0
4398,50,0
4399,51,0
4400,52,0
4401,53,0
4402,53,1
4403,53,2
4404,53,3
4405,52,3
4406,52,2
4407,52,1
4408,51,1
4409,51,2
4410,51,3
4411,50,3
4412,49,3
4413,48,3
4414,47,3
4415,47,4
4416,47,5
4417,47,6
4418,47,7
4419,47,8
4420,47,9
4421,47,10
4422,48,10
4423,49,10
4424,50,10
4425,50,9
4426,50,8
4427,50,7
4428,50,6
4429,51,6
4430,51,7
4431,51,8
4432,51,9
4433,50,9
4434,49,9
4435,48,9
4436,48,8
4437,48,7
4438,48,6
4439,48,5
4440,48,4
4441,49,4
4442,50,4
4443,51,4
4444,52,4
4445,53,4
4446,54,4
4447,55,4
4448,56,4
4449,56,3
4450,56,2
4451,56,1
4452,56,0
4453,57,0
4454,58,0
4455,59,0
4456,60,0
4457,61,0
4458,61,1
4459,61,2
4460,61,3
4461,61,4
4462,62,4
4463,63,4
4464,64,4
4465,65,4
4466,66,4
4467,67,4
4468,67,5
4469,66,5
4470,65,5
4471,65,6
4472,65,7
4473,65,8
4474,66,8
4475,66,7
4476,66,6
4477,67,6
4478,68,6
4479,68,5
4480,68,4
4481,69,4
4482,70,4
4483,71,4
4484,72,4
4485,72,3
4486,72,2
4487,72,1
4488,72,0
4489,73,0
4490,74,0
4491,75,0
4492,76,0
4493,77,0
4494,78,0
4495,79,0
4496,80,0
4497,81,0
4498,82,0
4499,83,0
4500,84,0
4501,85,0
4502,86,0
4503,87,0
4504,88,0
4505,89,0
4506,89,1
4507,89,2
4508,89,3
4509,88,3
4510,88,2
4511,88,1
4512,88,0
4513,89,0
4514,90,0
4515,91,0
4516,92,0
4517,93,0
4518,94,0
4519,95,0
4520,96,0
4521,97,0
4522,97,1
4523,97,2
4524,97,3
4525,97,4
4526,97,5
4527,96,5
4528,96,4
4529,96,3
4530,95,3
4531,94,3
4532,93,3
4533,93,4
4534,93,5
4535,93,6
4536,93,7
4537,93,8
4538,94,8
4539,95,8
4540,96,8
4541,97,8
4542,97,9
4543,97,10
4544,97,11
4545,97,12
4546,97,13
4547,96,13
4548,95,13
4549,94,13
4550,93,13
4551,92,13
4552,91,13
4553,90,13
4554,89,13
4555,88,13
4556,87,13
4557,86,13
4558,85,13
4559,84,13
4560,84,12
4561,84,11
4562,84,10
4563,84,9
4564,84,8
4565,85,8
4566,86,8
4567,87,8
4568,88,8
4569,89,8
4570,89,9
4571,89,10
4572,89,11
4573,88,11
4574,88,10
4575,88,9
4576,87,9
4577,86,9
4578,85,9
4579,84,9
4580,84,8
4581,84,7
4582,84,6
4583,85,6
4584,85,7
4585,85,8
4586,85,9
4587,85,10
4588,85,11
4589,85,12
4590,86,12
4591,87,12
4592,88,12
4593,89,12
4594,90,12
4595,91,12
4596,92,12
4597,93,12
4598,94,12
4599,95,12
4600,96,12
4601,96,11
4602,96,10
4603,96,9
4604,95,9
4605,94,9
4606,93,9
4607,92,9
4608,92,8
4609,92,7
4610,92,6
4611,92,5
4612,91,5
4613,90,5
4614,89,5
4615,88,5
4616,87,5
4617,86,5
4618,85,5
4619,84,5
4620,83,5
4621,82,5
4622,81,5
4623,80,5
4624,79,5
4625,78,5
4626,77,5
4627,77,6
4628,77,7
4629,77,8
4630,78,8
4631,79,8
4632,80,8
4633,81,8
4634,81,9
4635,81,10
4636,81,11
4637,81,12
4638,81,13
4639,81,14
4640,81,15
4641,80,15
4642,79,15
4643,78,15
4644,77,15
4645,76,15
4646,76,14
4647,76,13
4648,76,12
4649,77,12
4650,77,13
4651,77,14
4652,77,15
4653,77,16
4654,77,17
4655,77,18
4656,77,19
4657,77,20
4658,77,21
4659,76,21
4660,75,21
4661,74,21
4662,74,20
4663,75,20
4664,76,20
4665,76,19
4666,75,19
4667,74,19
4668,73,19
4669,72,19
4670,71,19
4671,70,19
4672,69,19
4673,69,20
4674,69,21
4675,69,22
4676,70,22
4677,71,22
4678,71,23
4679,70,23
4680,69,23
4681,68,23
4682,68,22
4683,68,21
4684,68,20
4685,69,20
4686,70,20
4687,71,20
4688,72,20
4689,73,20
4690,73,21
4691,73,22
4692,73,25
4693,68,25
4694,67,25
4695,66,25
4696,65,25
4697,65,26
4698,65,27
4699,65,28
4700,66,28
4701,67,28
4702,67,29
4703,67,30
4704,67,31
4705,67,32
4706,68,32
4707,68,31
4708,68,30
4709,69,30
4710,70,30
4711,71,30
4712,71,31
4713,70,31
4714,69,31
4715,68,31
4716,68,30
4717,68,29
4718,68,28
4719,69,28
4720,70,28
4721,71,28
4722,72,28
4723,73,28
4724,73,29
4725,73,30
4726,73,31
4727,73,32
4728,73,33
4729,73,34
4730,73,35
4731,72,35
4732,72,34
4733,72,33
4734,71,33
4735,71,34
4736,71,35
4737,71,36
4738,72,36
4739,73,36
4740,74,36
4741,75,36
4742,76,36
4743,77,36
4744,78,36
4745,79,36
4746,80,36
4747,80,35
4748,80,34
4749,80,33
4750,80,32
4751,81,32
4752,82,32
4753,83,32
4754,84,32
4755,84,31
4756,84,30
4757,84,29
4758,84,28
4759,84,27
4760,84,26
4761,84,25
4762,84,24
4763,85,24
4764,85,25
4765,85,26
4766,85,27
4767,85,28
4768,86,28
4769,87,28
4770,88,28
4771,89,28
4772,90,28
4773,91,28
4774,91,29
4775,91,30
4776,91,31
4777,90,31
4778,90,30
4779,90,29
4780,90,28
4781,91,28
4782,92,28
4783,92,27
4784,92,26
4785,92,25
4786,92,24
4787,92,23
4788,92,22
4789,93,22
4790,93,23
4791,93,24
4792,93,25
4793,92,25
4794,91,25
4795,90,25
4796,90,24
4797,90,23
4798,90,22
4799,90,21
4800,90,20
4801,91,20
4802,92,20
4803,93,20
4804,94,20
4805,95,20
4806,96,20
4807,97,20
4808,97,21
4809,97,22
4810,97,23
4811,97,24
4812,97,25
4813,97,26
4814,97,27
4815,97,28
4816,97,29
4817,97,30
4818,97,31
4819,97,32
4820,97,33
4821,96,33
4822,95,33
4823,94,33
4824,93,33
4825,93,34
4826,93,35
4827,92,35
4828,92,34
4829,92,33
4830,91,33
4831,90,33
4832,89,33
4833,88,33
4834,88,32
4835,89,32
4836,90,32
4837,91,32
4838,91,33
4839,91,34
4840,91,35
4841,90,35
4842,89,35
4843,89,36
4844,89,37
4845,88,37
4846,87,37
4847,86,37
4848,85,37
4849,84,37
4850,84,36
4851,85,36
4852,86,36
4853,87,36
4854,88,36
4855,89,36
4856,90,36
4857,91,36
4858,92,36
4859,93,36
4860,94,36
4861,95,36
4862,96,36
4863,97,36
4864,97,37
4865,97,38
4866,97,39
4867,97,40
4868,97,41
4869,96,41
4870,95,41
4871,94,41
4872,93,41
4873,88,41
4874,88,39
4875,88,38
4876,88,39
4877,89,39
4878,88,39
4879,91,39
4880,91,41
4881,91,40
4882,92,40
4883,93,40
4884,93,41
4885,93,42
4886,93,43
4887,92,43
4888,91,43
4889,90,43
4890,90,42
4891,91,42
4892,92,42
4893,89,42
4894,89,41
4895,89,42
4896,89,43
4897,89,44
4898,89,45
4899,89,46
4900,89,47
4901,89,48
4902,89,49
4903,88,49
4904,88,48
4905,88,47
4906,88,46
4907,88,45
4908,88,44
4909,88,43
4910,87,43
4911,87,44
4912,87,45
4913,86,45
4914,85,45
4915,84,45
4916,83,45
4917,82,45
4918,81,45
4919,80,45
4920,79,45
4921,78,45
4922,77,45
4923,76,45
4924,76,44
4925,77,44
4926,78,44
4927,79,44
4928,80,44
4929,81,44
4930,82,44
4931,83,44
4932,84,44
4933,85,44
4934,86,44
4935,87,44
4936,87,45
4937,87,46
4938,87,47
4939,87,48
4940,87,49
4941,87,50
4942,87,51
4943,87,52
4944,87,53
4945,86,53
4946,85,53
4947,85,54
4948,85,55
4949,85,56
4950,86,56
4951,87,56
4952,88,56
4953,89,56
4954,89,57
4955,89,58
4956,89,59
4957,88,59
4958,88,58
4959,88,57
4960,88,56
4961,88,55
4962,88,54
4963,89,54
4964,89,55
4965,89,56
4966,89,57
4967,88,57
4968,87,57
4969,86,57
4970,85,57
4971,84,57
4972,83,57
4973,82,57
4974,82,56
4975,83,56
4976,84,56
4977,84,55
4978,84,54
4979,84,53
4980,84,52
4981,85,52
4982,86,52
4983,87,52
4984,88,52
4985,89,52
4986,90,52
4987,91,52
4988,92,52
4989,93,52
4990,93,53
4991,93,54
4992,93,55
4993,93,56
4994,93,57
4995,93,58
4996,93,59
4997,92,59
4998,92,58
4999,92,57
5000,92,56
5001,92,55
5002,92,54
5003,92,53
5004,92,52
5005,92,51
5006,92,50
5007,92,49
5008,92,48
5009,92,47
5010,92,46
5011,93,46
5012,93,47
5013,93,48
5014,93,49
5015,93,50
5016,93,51
5017,93,52
5018,93,53
5019,92,53
5020,91,53
5021,90,53
5022,89,53
5023,88,53
5024,88,52
5025,88,51
5026,88,50
5027,89,50
5028,90,50
5029,90,49
5030,90,48
5031,90,47
5032,90,46
5033,90,45
5034,90,44
5035,91,44
5036,92,44
5037,93,44
5038,94,44
5039,95,44
5040,96,44
5041,97,44
5042,97,45
5043,97,46
5044,97,47
5045,97,48
5046,97,49
5047,97,50
5048,97,51
5049,97,52
5050,97,53
5051,97,54
5052,97,55
5053,97,56
5054,97,57
5055,97,58
5056,97,59
5057,97,60
5058,97,61
5059,96,61
5060,95,61
5061,94,61
5062,93,61
5063,92,61
5064,91,61
5065,90,61
5066,89,61
5067,88,61
5068,87,61
5069,86,61
5070,86,60
5071,86,59
5072,85,59
5073,84,59
5074,83,59
5075,82,59
5076,81,59
5077,80,59
5078,80,58
5079,80,57
5080,80,56
5081,80,55
5082,80,54
5083,80,53
5084,79,53
5085,78,53
5086,77,53
5087,76,53
5088,75,53
5089,74,53
5090,73,53
5091,72,53
5092,71,53
5093,70,53
5094,69,53
5095,69,54
5096,69,55
5097,69,56
5098,69,57
5099,69,58
5100,70,58
5101,71,58
5102,72,58
5103,73,58
5104,73,59
5105,73,60
5106,73,61
5107,73,62
5108,73,63
5109,73,64
5110,73,65
5111,72,65
5112,71,65
5113,70,65
5114,69,65
5115,69,66
5116,69,67
5117,69,68
5118,69,69
5119,68,69
5120,67,69
5121,66,69
5122,65,69
5123,64,69
5124,64,68
5125,64,67
5126,64,66
5127,64,65
5128,64,64
5129,65,64
5130,65,65
5131,65,66
5132,65,67
5133,65,68
5134,66,68
5135,67,68
5136,68,68
5137,68,67
5138,68,66
5139,68,65
5140,68,64
5141,69,64
5142,70,64
5143,71,64
5144,72,64
5145,72,63
5146,72,62
5147,72,61
5148,71,61
5149,70,61
5150,69,61
5151,68,61
5152,67,61
5153,66,61
5154,65,61
5155,64,61
5156,63,61
5157,63,62
5158,63,63
5159,63,64
5160,63,65
5161,62,65
5162,61,65
5163,61,66
5164,61,67
5165,61,68
5166,61,69
5167,61,70
5168,62,70
5169,63,70
5170,63,71
5171,62,71
5172,61,71
5173,61,72
5174,62,72
5175,63,72
5176,64,72
5177,65,72
5178,65,73
5179,65,74
5180,65,75
5181,65,76
5182,66,76
5183,67,76
5184,68,76
5185,69,76
5186,69,77
5187,69,78
5188,69,79
5189,69,80
5190,69,81
5191,69,82
5192,69,83
5193,68,83
5194,67,83
5195,66,83
5196,66,82
5197,67,82
5198,68,82
5199,69,82
5200,69,83
5201,69,84
5202,69,85
5203,68,85
5204,67,85
5205,66,85
5206,65,85
5207,64,85
5208,63,85
5209,62,85
5210,61,85
5211,60,85
5212,59,85
5213,59,86
5214,59,87
5215,59,88
5216,59,89
5217,58,89
5218,57,89
5219,56,89
5220,55,89
5221,54,89
5222,53,89
5223,52,89
5224,52,88
5225,52,87
5226,52,86
5227,52,85
5228,51,85
5229,50,85
5230,49,85
5231,48,85
5232,47,85
5233,46,85
5234,45,85
5235,44,85
5236,44,84
5237,44,83
5238,44,82
5239,44,81
5240,44,80
5241,44,79
5242,44,78
5243,44,77
5244,43,77
5245,42,77
5246,41,77
5247,41,78
5248,41,79
5249,41,80
5250,41,81
5251,41,82
5252,41,83
5253,41,84
5254,41,85
5255,41,86
5256,41,87
5257,41,88
5258,42,88
5259,43,88
5260,44,88
5261,45,88
5262,45,89
5263,45,90
5264,45,91
5265,45,92
5266,45,93
5267,44,93
5268,44,92
5269,44,91
5270,44,90
5271,44,89
5272,43,89
5273,42,89
5274,41,89
5275,41,90
5276,41,91
5277,41,92
5278,41,93
5279,40,93
5280,39,93
5281,38,93
5282,37,93
5283,36,93
5284,36,92
5285,36,91
5286,36,90
5287,36,89
5288,36,88
5289,36,87
5290,36,86
5291,36,85
5292,36,84
5293,36,83
5294,36,82
5295,37,82
5296,37,83
5297,37,84
5298,37,85
5299,37,86
5300,38,86
5301,39,86
5302,39,87
5303,38,87
5304,37,87
5305,37,88
5306,37,89
5307,36,89
5308,35,89
5309,34,89
5310,33,89
5311,32,89
5312,32,88
5313,32,87
5314,32,86
5315,32,85
5316,32,84
5317,33,84
5318,33,85
5319,33,86
5320,33,87
5321,33,88
5322,34,88
5323,35,88
5324,36,88
5325,37,88
5326,37,89
5327,37,90
5328,37,91
5329,37,92
5330,38,92
5331,39,92
5332,40,92
5333,40,91
5334,40,90
5335,40,89
5336,40,88
5337,40,87
5338,40,86
5339,40,85
5340,40,84
5341,40,83
5342,40,82
5343,40,81
5344,40,80
5345,40,79
5346,40,78
5347,40,77
5348,39,77
5349,38,77
5350,38,76
5351,39,76
5352,40,76
5353,41,76
5354,42,76
5355,43,76
5356,44,76
5357,45,76
5358,45,77
5359,45,78
5360,45,79
5361,45,80
5362,45,81
5363,45,82
5364,45,83
5365,45,84
5366,46,84
5367,47,84
5368,48,84
5369,49,84
5370,49,85
5371,49,86
5372,49,87
5373,49,88
5374,49,89
5375,49,90
5376,49,91
5377,49,92
5378,49,93
5379,49,94
5380,49,95
5381,49,96
5382,49,97
5383,48,97
5384,47,97
5385,46,97
5386,45,97
5387,44,97
5388,43,97
5389,42,97
5390,41,97
5391,40,97
5392,39,97
5393,38,97
5394,37,97
5395,36,97
5396,35,97
5397,34,97
5398,33,97
5399,32,97
5400,32,96
5401,32,95
5402,32,94
5403,32,93
5404,31,93
5405,30,93
5406,30,92
5407,31,92
5408,32,92
5409,33,92
5410,33,93
5411,33,94
5412,33,95
5413,33,96
5414,33,97
5415,32,97
5416,31,97
5417,30,97
5418,29,97
5419,28,97
5420,27,97
5421,26,97
5422,26,96
5423,26,95
5424,26,94
5425,27,94
5426,27,95
5427,27,96
5428,27,97
5429,26,97
5430,25,97
5431,24,97
5432,23,97
5433,22,97
5434,22,96
5435,22,95
5436,22,94
5437,23,94
5438,24,94
5439,24,93
5440,24,92
5441,25,92
5442,26,92
5443,27,92
5444,28,92
5445,28,91
5446,28,90
5447,28,89
5448,28,88
5449,28,87
5450,28,86
5451,28,85
5452,27,85
5453,26,85
5454,25,85
5455,24,85
5456,23,85
5457,22,85
5458,21,85
5459,20,85
5460,20,84
5461,20,83
5462,20,82
5463,20,81
5464,19,81
5465,18,81
5466,17,81
5467,16,81
5468,16,80
5469,17,80
5470,18,80
5471,19,80
5472,20,80
5473,21,80
5474,21,81
5475,21,82
5476,21,83
5477,20,83
5478,19,83
5479,18,83
5480,17,83
5481,16,83
5482,15,83
5483,14,83
5484,14,82
5485,14,81
5486,14,80
5487,14,79
5488,14,78
5489,14,77
5490,14,76
5491,15,76
5492,16,76
5493,17,76
5494,18,76
5495,19,76
5496,20,76
5497,20,75
5498,20,74
5499,20,73
5500,20,72
5501,21,72
5502,22,72
5503,23,72
5504,24,72
5505,25,72
5506,26,72
5507,27,72
5508,28,72
5509,29,72
5510,29,73
5511,29,74
5512,30,74
5513,31,74
5514,31,75
5515,31,76
5516,32,76
5517,33,76
5518,33,77
5519,32,77
5520,31,77
5521,30,77
5522,30,76
5523,30,75
5524,29,75
5525,28,75
5526,28,74
5527,28,73
5528,27,73
5529,27,74
5530,27,75
5531,27,76
5532,26,76
5533,26,70
5534,27,70
5535,29,70
5536,29,77
5537,29,78
5538,29,79
5539,28,79
5540,27,79
5541,27,80
5542,28,80
5543,29,80
5544,30,80
5545,31,80
5546,31,81
5547,30,81
5548,29,81
5549,28,81
5550,27,81
5551,26,81
5552,25,81
5553,24,81
5554,24,80
5555,25,80
5556,26,80
5557,26,79
5558,27,79
5559,27,78
5560,28,78
5561,29,78
5562,30,78
5563,31,78
5564,32,78
5565,33,78
5566,34,78
5567,35,78
5568,35,79
5569,34,79
5570,33,79
5571,33,80
5572,34,80
5573,35,80
5574,36,80
5575,36,79
5576,36,78
5577,36,77
5578,35,77
5579,34,77
5580,34,76
5581,34,75
5582,33,75
5583,32,75
5584,32,74
5585,32,73
5586,31,73
5587,30,73
5588,30,72
5589,30,71
5590,29,71
5591,28,71
5592,28,70
5593,28,69
5594,28,68
5595,28,67
5596,28,66
5597,28,65
5598,28,64
5599,29,64
5600,29,65
5601,29,66
5602,29,67
5603,29,68
5604,29,69
5605,28,69
5606,27,69
5607,26,69
5608,25,69
5609,24,69
5610,23,69
5611,22,69
5612,21,69
5613,20,69
5614,20,68
5615,21,68
5616,22,68
5617,23,68
5618,24,68
5619,25,68
5620,26,68
5621,26,67
5622,26,66
5623,26,65
5624,25,65
5625,24,65
5626,23,65
5627,22,65
5628,21,65
5629,20,65
5630,20,64
5631,20,63
5632,20,62
5633,20,61
5634,20,60
5635,20,59
5636,20,58
5637,20,57
5638,19,57
5639,18,57
5640,17,57
5641,16,57
5642,15,57
5643,14,57
5644,13,57
5645,12,57
5646,11,57
5647,10,57
5648,9,57
5649,9,58
5650,9,59
5651,9,60
5652,9,61
5653,8,61
5654,8,60
5655,8,59
5656,8,58
5657,9,58
5658,10,58
5659,11,58
5660,11,59
5661,11,60
5662,12,60
5663,13,60
5664,13,61
5665,12,61
5666,11,61
5667,11,62
5668,12,62
5669,13,62
5670,13,63
5671,13,64
5672,13,65
5673,12,65
5674,11,65
5675,10,65
5676,9,65
5677,8,65
5678,7,65
5679,6,65
5680,5,65
5681,4,65
5682,4,64
5683,4,63
5684,4,62
5685,4,61
5686,4,60
5687,4,59
5688,4,58
5689,4,57
5690,4,56
5691,4,55
5692,4,54
5693,4,53
5694,3,53
5695,2,53
5696,1,53
5697,0,53
5698,0,52
5699,0,51
5700,0,50
5701,0,49
5702,0,48
5703,0,47
5704,0,46
5705,0,45
5706,0,44
5707,0,43
5708,0,42
5709,0,41
5710,0,40
5711,1,40
5712,2,40
5713,3,40
5714,4,40
5715,5,40
5716,5,41
5717,5,42
5718,5,43
5719,4,43
5720,4,42
5721,4,41
5722,3,41
5723,2,41
5724,1,41
5725,0,41
5726,0,40
5727,0,39
5728,0,38
5729,0,37
5730,0,36
5731,1,36
5732,2,36
5733,3,36
5734,4,36
5735,4,35
5736,4,34
5737,4,33
5738,4,32
5739,4,31
5740,4,30
5741,4,29
5742,3,29
5743,2,29
5744,1,29
5745,1,30
5746,1,31
5747,1,32
5748,1,33
5749,1,34
5750,1,35
5751,0,35
5752,0,34
5753,0,33
5754,0,32
5755,0,31
5756,0,30
5757,0,29
5758,0,28
5759,1,28
5760,2,28
5761,3,28
5762,4,28
5763,5,28
5764,5,29
5765,5,30
5766,5,31
5767,5,32
5768,5,33
5769,5,34
5770,5,35
5771,5,36
5772,5,37
5773,4,37
5774,3,37
5775,2,37
5776,1,37
5777,1,38
5778,1,39
5779,1,40
5780,1,41
5781,1,42
5782,1,43
5783,1,44
5784,2,44
5785,3,44
5786,4,44
5787,5,44
5788,6,44
5789,7,44
5790,7,45
5791,6,45
5792,5,45
5793,5,46
5794,5,47
5795,5,48
5796,6,48
5797,7,48
5798,8,48
5799,8,47
5800,8,46
5801,8,45
5802,8,44
5803,9,44
5804,10,44
5805,10,43
5806,10,42
5807,10,41
5808,9,41
5809,8,41
5810,8,40
5811,8,39
5812,8,38
5813,8,37
5814,8,36
5815,8,35
5816,8,34
5817,9,34
5818,10,34
5819,11,34
5820,12,34
5821,12,33
5822,12,32
5823,13,32
5824,14,32
5825,15,32
5826,16,32
5827,17,32
5828,17,33
5829,17,34
5830,18,34
5831,19,34
5832,20,34
5833,21,34
5834,21,35
5835,21,36
5836,21,37
5837,20,37
5838,19,37
5839,18,37
5840,17,37
5841,17,38
5842,17,39
5843,16,39
5844,16,38
5845,16,37
5846,16,36
5847,17,36
5848,18,36
5849,19,36
5850,20,36
5851,20,35
5852,20,34
5853,20,33
5854,19,33
5855,18,33
5856,18,32
5857,19,32
5858,20,32
5859,21,32
5860,21,33
5861,21,34
5862,21,35
5863,20,35
5864,19,35
5865,18,35
5866,17,35
5867,16,35
5868,15,35
5869,14,35
5870,14,34
5871,15,34
5872,16,34
5873,16,33
5874,16,32
5875,16,31
5876,16,30
5877,16,29
5878,16,28
5879,17,28
5880,18,28
5881,19,28
5882,20,28
5883,21,28
5884,22,28
5885,23,28
5886,24,28
5887,25,28
5888,25,29
5889,25,30
5890,25,31
5891,25,32
5892,25,33
5893,24,33
5894,24,32
5895,24,31
5896,24,30
5897,24,29
5898,23,29
5899,22,29
5900,21,29
5901,20,29
5902,19,29
5903,18,29
5904,17,29
5905,17,30
5906,17,31
5907,17,32
5908,17,33
5909,16,33
5910,15,33
5911,14,33
5912,13,33
5913,12,33
5914,11,33
5915,10,33
5916,10,32
5917,10,31
5918,9,31
5919,8,31
5920,8,30
5921,8,29
5922,8,28
5923,8,27
5924,8,26
5925,8,25
5926,7,25
5927,6,25
5928,5,25
5929,4,25
5930,3,25
5931,2,25
5932,1,25
5933,0,25
5934,0,24
5935,0,23
5936,0,22
5937,0,21
5938,0,20
5939,0,19
5940,0,18
5941,0,17
5942,0,16
5943,0,15
5944,0,14
5945,0,13
5946,0,12
5947,0,11
5948,0,10
5949,0,9
5950,0,8
5951,0,7
5952,0,6
5953,0,5
5954,0,4
5955,1,4
5956,2,4
5957,3,4
5958,4,4
5959,5,4
5960,6,4
5961,7,4
5962,8,4
5963,9,4
5964,10,4
5965,11,4
5966,12,4
5967,13,4
5968,14,4
5969,15,4
5970,16,4
5971,17,4
5972,17,5
5973,16,5
5974,15,5
5975,14,5
5976,13,5
5977,13,6
5978,13,7
5979,13,8
5980,13,9
5981,13,10
5982,13,11
5983,13,12
5984,13,13
5985,13,14
5986,13,15
5987,13,16
5988,13,17
5989,13,18
5990,13,19
5991,12,19
5992,11,19
5993,10,19
5994,9,19
5995,9,20
5996,9,21
5997,8,21
5998,7,21
5999,6,21
6000,5,21
6001,4,21
6002,4,20
6003,4,19
6004,4,18
6005,4,17
6006,4,16
6007,4,15
6008,4,14
6009,4,13
6010,4,12
6011,4,11
6012,4,10
6013,4,9
6014,4,8
6015,5,8
6016,6,8
6017,7,8
6018,8,8
6019,9,8
6020,9,9
6021,9,10
6022,9,11
6023,9,12
6024,9,13
6025,8,13
6026,8,12
6027,8,11
6028,8,10
6029,8,9
6030,8,8
6031,8,7
6032,8,6
6033,9,6
6034,9,7
6035,9,8
6036,9,9
6037,8,9
6038,7,9
6039,6,9
6040,5,9
6041,5,10
6042,5,11
6043,5,12
6044,5,13
6045,5,14
6046,5,15
6047,5,16
6048,5,17
6049,5,18
6050,5,19
6051,5,20
6052,6,20
6053,7,20
6054,8,20
6055,8,19
6056,8,18
6057,8,17
6058,8,16
6059,9,16
6060,10,16
6061,11,16
6062,11,17
6063,10,17
6064,9,17
6065,9,18
6066,10,18
6067,11,18
6068,12,18
6069,13,18
6070,13,19
6071,13,20
6072,13,21
6073,13,22
6074,13,23
6075,13,24
6076,13,25
6077,13,26
6078,13,27
6079,13,28
6080,13,29
6081,13,30
6082,13,31
6083,12,31
6084,12,30
6085,12,29
6086,12,28
6087,12,27
6088,12,26
6089,12,25
6090,12,24
6091,13,24
6092,14,24
6093,15,24
6094,15,25
6095,14,25
6096,13,25
6097,12,25
6098,12,24
6099,12,23
6100,12,22
6101,12,21
6102,12,20
6103,12,19
6104,12,18
6105,12,17
6106,12,16
6107,12,15
6108,12,14
6109,12,13
6110,12,12
6111,12,11
6112,12,10
6113,12,9
6114,12,8
6115,12,7
6116,12,6
6117,12,5
6118,11,5
6119,10,5
6120,9,5
6121,8,5
6122,7,5
6123,6,5
6124,5,5
6125,4,5
6126,3,5
6127,2,5
6128,1,5
6129,1,6
6130,1,7
6131,1,8
6132,1,9
6133,1,10
6134,1,11
6135,1,12
6136,1,13
6137,1,14
6138,1,15
