step,row,col
6136,9,45
6137,9,44
6138,10,44
6139,10,43
6140,10,42
6141,10,41
6142,10,40
6143,9,40
6144,8,40
6145,8,41
6146,8,40
6147,8,39
6148,8,38
6149,8,37
6150,8,36
6151,8,35
6152,8,34
6153,8,33
6154,8,32
6155,8,31
6156,8,30
6157,8,29
6158,8,28
6159,8,27
6160,8,26
6161,8,25
6162,8,24
6163,9,24
6164,9,25
6165,9,26
6166,9,27
6167,9,28
6168,9,29
6169,8,29
6170,8,28
6171,8,27
6172,8,26
6173,8,25
6174,7,25
6175,7,24
6176,6,24
6177,6,25
6178,5,25
6179,5,24
6180,4,24
6181,4,25
6182,3,25
6183,3,24
6184,2,24
6185,2,25
6186,1,25
6187,1,24
6188,1,23
6189,1,22
6190,1,21
6191,1,20
6192,1,19
6193,1,18
6194,1,17
6195,1,16
6196,1,15
6197,1,14
6198,1,13
6199,1,12
6200,1,11
6201,1,10
6202,1,9
6203,1,8
6204,1,7
6205,1,6
6206,1,5
6207,1,4
6208,2,4
6209,2,5
6210,3,5
6211,3,4
6212,4,4
6213,4,5
6214,5,5
6215,5,4
6216,6,4
6217,6,5
6218,7,5
6219,7,4
6220,8,4
6221,8,5
6222,8,6
6223,8,7
6224,8,8
6225,8,7
6226,8,6
6227,8,5
6228,7,5
6229,6,5
6230,5,5
6231,4,5
6232,3,5
6233,2,5
6234,1,5
6235,0,5
6236,0,6
6237,0,7
6238,0,8
6239,0,9
6240,0,10
6241,0,11
6242,0,12
6243,0,13
6244,0,14
6245,0,15
6246,0,16
6247,0,17
6248,0,18
6249,0,19
6250,0,20
6251,0,21
6252,0,22
6253,0,23
6254,0,24
6255,0,25
6256,0,24
6257,0,23
6258,0,22
6259,0,21
6260,0,20
6261,0,19
6262,0,18
6263,0,17
6264,0,16
6265,0,15
6266,0,14
6267,0,13
6268,0,12
6269,0,11
6270,0,10
6271,0,9
6272,0,8
6273,0,7
6274,0,6
6275,0,5
6276,0,4
6277,0,5
6278,0,6
6279,0,7
6280,0,8
6281,0,9
6282,0,10
6283,0,11
6284,0,12
6285,0,13
6286,0,14
6287,0,15
6288,0,16
6289,0,17
6290,0,18
6291,0,19
6292,0,20
6293,0,21
6294,0,22
6295,0,23
6296,0,24
6297,0,25
6298,1,25
6299,2,25
6300,3,25
6301,4,25
6302,5,25
6303,6,25
6304,7,25
6305,8,25
6306,8,26
6307,8,27
6308,8,28
6309,8,29
6310,8,30
6311,8,31
6312,8,32
6313,9,32
6314,10,32
6315,11,32
6316,12,32
6317,13,32
6318,14,32
6319,14,33
6320,14,34
6321,14,35
6322,15,35
6323,15,34
6324,15,33
6325,15,32
6326,16,32
6327,16,33
6328,16,34
6329,16,35
6330,16,36
6331,16,37
6332,16,38
6333,16,39
6334,16,40
6335,17,40
6336,18,40
6337,18,41
6338,18,42
6339,18,43
6340,18,44
6341,18,45
6342,18,46
6343,18,47
6344,18,48
6345,18,49
6346,18,50
6347,18,51
6348,18,52
6349,18,53
6350,19,53
6351,19,52
6352,19,51
6353,19,50
6354,19,49
6355,19,48
6356,19,47
6357,19,46
6358,19,45
6359,19,44
6360,19,43
6361,19,42
6362,19,41
6363,19,40
6364,20,40
6365,20,41
6366,20,42
6367,20,43
6368,20,44
6369,20,45
6370,21,45
6371,21,44
6372,21,43
6373,21,42
6374,21,41
6375,21,40
6376,20,40
6377,19,40
6378,18,40
6379,17,40
6380,17,39
6381,17,38
6382,17,37
6383,18,37
6384,18,36
6385,18,35
6386,18,34
6387,18,33
6388,18,32
6389,19,32
6390,19,33
6391,19,34
6392,19,35
6393,19,36
6394,19,37
6395,20,37
6396,20,36
6397,20,35
6398,20,34
6399,20,33
6400,20,32
6401,21,32
6402,21,33
6403,21,34
6404,21,35
6405,21,36
6406,21,37
6407,20,37
6408,19,37
6409,18,37
6410,17,37
6411,16,37
6412,16,36
6413,16,35
6414,16,34
6415,16,33
6416,16,32
6417,16,31
6418,16,30
6419,16,29
6420,16,28
6421,16,29
6422,16,30
6423,16,31
6424,16,32
6425,16,33
6426,16,34
6427,16,35
6428,16,36
6429,16,37
6430,16,38
6431,16,39
6432,16,40
6433,16,41
6434,16,42
6435,16,43
6436,16,44
6437,16,45
6438,16,46
6439,16,47
6440,16,48
6441,17,48
6442,18,48
6443,19,48
6444,20,48
6445,20,49
6446,21,49
6447,21,48
6448,22,48
6449,22,49
6450,23,49
6451,23,48
6452,24,48
6453,24,49
6454,25,49
6455,25,48
6456,25,47
6457,25,46
6458,25,45
6459,25,44
6460,26,44
6461,26,45
6462,27,45
6463,27,44
6464,28,44
6465,28,45
6466,28,46
6467,28,47
6468,28,48
6469,28,49
6470,28,50
6471,28,51
6472,28,52
6473,28,53
6474,28,54
6475,28,55
6476,28,56
6477,28,57
6478,28,58
6479,28,59
6480,28,60
6481,28,61
6482,28,60
6483,28,59
6484,27,59
6485,27,58
6486,27,57
6487,27,56
6488,26,56
6489,26,57
6490,26,58
6491,26,59
6492,25,59
6493,25,60
6494,25,61
6495,25,62
6496,25,63
6497,25,64
6498,25,65
6499,24,65
6500,24,64
6501,24,63
6502,24,62
6503,24,61
6504,24,60
6505,24,59
6506,24,58
6507,24,57
6508,24,56
6509,25,56
6510,25,57
6511,25,58
6512,24,58
6513,24,59
6514,24,60
6515,24,61
6516,24,62
6517,24,63
6518,24,64
6519,23,64
6520,23,65
6521,22,65
6522,22,64
6523,21,64
6524,20,64
6525,20,63
6526,20,62
6527,20,61
6528,19,61
6529,18,61
6530,17,61
6531,17,62
6532,17,63
6533,17,64
6534,17,65
6535,17,66
6536,18,66
6537,18,67
6538,19,67
6539,19,66
6540,18,66
6541,17,66
6542,16,66
6543,16,67
6544,16,68
6545,16,69
6546,16,70
6547,16,71
6548,16,72
6549,15,72
6550,15,73
6551,14,73
6552,14,72
6553,13,72
6554,12,72
6555,11,72
6556,11,73
6557,10,73
6558,10,72
6559,9,72
6560,8,72
6561,7,72
6562,7,73
6563,7,74
6564,7,75
6565,6,75
6566,6,74
6567,6,73
6568,6,72
6569,6,73
6570,6,74
6571,6,75
6572,5,75
6573,5,76
6574,5,77
6575,5,78
6576,6,78
6577,6,79
6578,6,80
6579,6,81
6580,6,82
6581,6,83
6582,6,84
6583,6,85
6584,6,86
6585,6,87
6586,6,88
6587,6,89
6588,7,89
6589,7,88
6590,7,87
6591,7,86
6592,7,85
6593,7,84
6594,7,83
6595,7,82
6596,7,81
6597,7,80
6598,7,79
6599,7,78
6600,8,78
6601,9,78
6602,10,78
6603,10,79
6604,10,80
6605,10,81
6606,10,82
6607,10,83
6608,10,84
6609,10,85
6610,10,86
6611,10,87
6612,10,88
6613,10,89
6614,11,89
6615,11,88
6616,11,87
6617,11,86
6618,11,85
6619,11,84
6620,11,83
6621,11,82
6622,11,81
6623,11,80
6624,11,79
6625,11,78
6626,12,78
6627,13,78
6628,14,78
6629,14,79
6630,14,80
6631,14,81
6632,14,82
6633,14,83
6634,14,84
6635,14,85
6636,14,86
6637,14,87
6638,14,86
6639,14,85
6640,14,84
6641,14,83
6642,15,83
6643,16,83
6644,17,83
6645,18,83
6646,18,82
6647,18,81
6648,18,80
6649,19,80
6650,19,81
6651,19,82
6652,19,83
6653,20,83
6654,20,84
6655,20,85
6656,21,85
6657,21,84
6658,21,83
6659,21,82
6660,21,81
6661,21,80
6662,20,80
6663,20,81
6664,20,82
6665,20,83
6666,20,84
6667,21,84
6668,22,84
6669,22,85
6670,23,85
6671,23,84
6672,24,84
6673,24,85
6674,25,85
6675,25,84
6676,26,84
6677,26,85
6678,27,85
6679,27,84
6680,26,84
6681,25,84
6682,24,84
6683,23,84
6684,22,84
6685,21,84
6686,20,84
6687,20,83
6688,19,83
6689,18,83
6690,17,83
6691,16,83
6692,15,83
6693,14,83
6694,14,82
6695,14,81
6696,14,80
6697,14,79
6698,14,78
6699,14,77
6700,14,76
6701,15,76
6702,16,76
6703,17,76
6704,18,76
6705,19,76
6706,20,76
6707,20,75
6708,20,74
6709,20,73
6710,20,72
6711,21,72
6712,22,72
6713,23,72
6714,24,72
6715,25,72
6716,26,72
6717,26,71
6718,26,70
6719,26,69
6720,27,69
6721,28,69
6722,29,69
6723,30,69
6724,31,69
6725,32,69
6726,33,69
6727,34,69
6728,34,68
6729,35,68
6730,35,69
6731,36,69
6732,36,70
6733,37,70
6734,38,70
6735,38,71
6736,38,72
6737,38,73
6738,39,73
6739,39,72
6740,39,71
6741,39,70
6742,40,70
6743,40,71
6744,40,72
6745,40,73
6746,41,73
6747,41,72
6748,41,71
6749,41,70
6750,41,69
6751,41,68
6752,42,68
6753,42,69
6754,43,69
6755,43,68
6756,42,68
6757,41,68
6758,40,68
6759,40,69
6760,40,70
6761,39,70
6762,38,70
6763,37,70
6764,36,70
6765,36,69
6766,35,69
6767,34,69
6768,34,68
6769,33,68
6770,33,67
6771,33,66
6772,33,65
6773,34,65
6774,34,64
6775,35,64
6776,35,65
6777,36,65
6778,36,64
6779,37,64
6780,37,65
6781,38,65
6782,38,64
6783,39,64
6784,39,65
6785,39,64
6786,40,64
6787,40,63
6788,40,62
6789,40,61
6790,40,60
6791,39,60
6792,38,60
6793,37,60
6794,37,59
6795,37,58
6796,37,57
6797,38,57
6798,38,56
6799,39,56
6800,39,57
6801,40,57
6802,40,56
6803,41,56
6804,41,57
6805,42,57
6806,42,56
6807,43,56
6808,43,57
6809,44,57
6810,44,56
6811,44,55
6812,44,54
6813,44,53
6814,44,52
6815,45,52
6816,45,53
6817,45,54
6818,45,55
6819,45,56
6820,45,57
6821,45,56
6822,45,55
6823,46,55
6824,46,54
6825,46,53
6826,46,52
6827,47,52
6828,47,53
6829,47,54
6830,47,55
6831,48,55
6832,49,55
6833,50,55
6834,50,56
6835,50,57
6836,50,58
6837,50,59
6838,50,60
6839,50,61
6840,50,62
6841,51,62
6842,52,62
6843,53,62
6844,54,62
6845,55,62
6846,56,62
6847,56,63
6848,56,64
6849,56,65
6850,56,66
6851,56,67
6852,56,68
6853,56,67
6854,56,66
6855,56,65
6856,56,64
6857,56,63
6858,56,62
6859,56,61
6860,56,60
6861,56,59
6862,56,58
6863,56,57
6864,56,56
6865,56,57
6866,56,58
6867,56,59
6868,56,60
6869,57,60
6870,58,60
6871,58,61
6872,59,61
6873,59,60
6874,60,60
6875,60,61
6876,61,61
6877,61,60
6878,62,60
6879,62,61
6880,62,62
6881,62,63
6882,62,64
6883,63,64
6884,64,64
6885,64,65
6886,64,66
6887,64,67
6888,64,68
6889,64,69
6890,65,69
6891,65,68
6892,65,67
6893,65,66
6894,65,65
6895,65,64
6896,65,65
6897,65,66
6898,65,67
6899,65,68
6900,66,68
6901,66,69
6902,67,69
6903,67,68
6904,68,68
6905,68,69
6906,69,69
6907,69,68
6908,69,67
6909,69,66
6910,69,65
6911,69,64
6912,70,64
6913,70,65
6914,71,65
6915,71,64
6916,70,64
6917,69,64
6918,68,64
6919,68,65
6920,68,66
6921,68,67
6922,68,68
6923,67,68
6924,66,68
6925,65,68
6926,64,68
6927,64,67
6928,64,66
6929,64,65
6930,63,65
6931,62,65
6932,61,65
6933,60,65
6934,60,66
6935,60,67
6936,60,68
6937,60,69
6938,60,70
6939,60,71
6940,60,72
6941,60,73
6942,60,74
6943,60,75
6944,60,74
6945,60,73
6946,61,73
6947,62,73
6948,62,72
6949,62,71
6950,62,70
6951,63,70
6952,63,71
6953,63,72
6954,63,73
6955,64,73
6956,64,74
6957,64,75
6958,64,76
6959,64,77
6960,65,77
6961,65,76
6962,65,75
6963,65,74
6964,65,73
6965,65,72
6966,64,72
6967,64,73
6968,64,74
6969,64,75
6970,64,76
6971,65,76
6972,66,76
6973,66,77
6974,67,77
6975,67,76
6976,66,76
6977,65,76
6978,64,76
6979,64,75
6980,64,74
6981,64,73
6982,63,73
6983,62,73
6984,61,73
6985,61,74
6986,61,75
6987,61,76
6988,61,77
6989,61,78
6990,61,79
6991,61,80
6992,62,80
6993,62,81
6994,63,81
6995,63,80
6996,64,80
6997,64,81
6998,65,81
6999,65,80
7000,64,80
7001,63,80
7002,62,80
7003,61,80
7004,60,80
7005,59,80
7006,59,81
7007,58,81
7008,58,80
7009,57,80
7010,57,81
7011,57,82
7012,57,83
7013,57,84
7014,57,85
7015,56,85
7016,56,84
7017,56,83
7018,56,82
7019,56,81
7020,56,80
7021,56,81
7022,56,82
7023,56,83
7024,56,84
7025,56,85
7026,57,85
7027,58,85
7028,58,86
7029,58,87
7030,58,88
7031,57,88
7032,56,88
7033,56,89
7034,56,90
7035,56,91
7036,56,92
7037,55,92
7038,55,93
7039,55,94
7040,55,95
7041,55,96
7042,55,97
7043,56,97
7044,56,98
7045,56,99
7046,57,99
7047,57,98
7048,57,97
7049,57,96
7050,58,96
7051,58,97
7052,59,97
7053,59,96
7054,60,96
7055,60,97
7056,61,97
7057,61,96
7058,62,96
7059,62,97
7060,63,97
7061,63,96
7062,64,96
7063,64,97
7064,64,98
7065,64,99
7066,65,99
7067,65,98
7068,65,97
7069,65,96
7070,66,96
7071,66,97
7072,67,97
7073,67,96
7074,66,96
7075,65,96
7076,64,96
7077,63,96
7078,62,96
7079,61,96
7080,60,96
7081,59,96
7082,58,96
7083,57,96
7084,56,96
7085,55,96
7086,54,96
7087,54,97
7088,53,97
7089,53,96
7090,53,95
7091,53,94
7092,53,93
7093,53,92
7094,54,92
7095,54,93
7096,54,94
7097,54,95
7098,53,95
7099,52,95
7100,52,96
7101,52,97
7102,52,96
7103,52,95
7104,52,94
7105,52,93
7106,52,92
7107,53,92
7108,54,92
7109,55,92
7110,56,92
7111,56,91
7112,56,90
7113,56,89
7114,57,89
7115,58,89
7116,59,89
7117,60,89
7118,61,89
7119,61,90
7120,61,91
7121,61,92
7122,62,92
7123,63,92
7124,64,92
7125,64,91
7126,64,90
7127,64,89
7128,65,89
7129,66,89
7130,67,89
7131,68,89
7132,69,89
7133,70,89
7134,71,89
7135,72,89
7136,73,89
7137,74,89
7138,75,89
7139,76,89
7140,77,89
7141,78,89
7142,78,88
7143,79,88
7144,79,89
7145,80,89
7146,80,90
7147,80,91
7148,80,92
7149,80,93
7150,80,94
7151,80,95
7152,80,96
7153,80,97
7154,81,97
7155,81,96
7156,81,95
7157,81,94
7158,81,93
7159,81,92
7160,81,91
7161,81,90
7162,81,89
7163,81,88
7164,80,88
7165,80,89
7166,80,90
7167,81,90
7168,82,90
7169,82,91
7170,83,91
7171,83,90
7172,82,90
7173,82,91
7174,81,91
7175,81,92
7176,81,93
7177,81,94
7178,81,95
7179,81,96
7180,82,96
7181,82,97
7182,83,97
7183,83,96
7184,84,96
7185,84,97
7186,85,97
7187,85,96
7188,86,96
7189,86,97
7190,87,97
7191,87,96
7192,88,96
7193,89,96
7194,90,96
7195,91,96
7196,92,96
7197,93,96
7198,94,96
7199,94,97
7200,95,97
7201,95,96
7202,95,95
7203,95,94
7204,94,94
7205,94,95
7206,93,95
7207,92,95
7208,91,95
7209,90,95
7210,89,95
7211,88,95
7212,88,96
7213,87,96
7214,86,96
7215,85,96
7216,84,96
7217,83,96
7218,82,96
7219,81,96
7220,80,96
7221,79,96
7222,79,97
7223,78,97
7224,78,96
7225,77,96
7226,77,97
7227,76,97
7228,76,96
7229,76,95
7230,76,94
7231,76,93
7232,76,92
7233,77,92
7234,77,93
7235,77,94
7236,77,95
7237,76,95
7238,76,94
7239,76,93
7240,75,93
7241,75,92
7242,74,92
7243,74,93
7244,73,93
7245,73,94
7246,73,95
7247,73,96
7248,73,97
7249,72,97
7250,72,96
7251,72,95
7252,72,94
7253,72,93
7254,72,92
7255,73,92
7256,74,92
7257,75,92
7258,76,92
7259,77,92
7260,77,93
7261,77,94
7262,77,95
7263,77,96
7264,78,96
7265,79,96
7266,80,96
7267,80,95
7268,80,94
7269,80,93
7270,80,92
7271,80,91
7272,80,90
7273,81,90
7274,82,90
7275,83,90
7276,84,90
7277,84,89
7278,84,88
7279,84,87
7280,84,86
7281,84,85
7282,84,84
7283,84,83
7284,85,83
7285,86,83
7286,86,82
7287,87,82
7288,87,83
7289,86,83
7290,85,83
7291,84,83
7292,84,82
7293,84,81
7294,83,81
7295,82,81
7296,82,80
7297,82,79
7298,82,78
7299,82,77
7300,81,77
7301,80,77
7302,79,77
7303,78,77
7304,77,77
7305,76,77
7306,75,77
7307,74,77
7308,73,77
7309,72,77
7310,72,76
7311,72,75
7312,72,74
7313,72,73
7314,72,72
7315,71,72
7316,71,73
7317,70,73
7318,70,72
7319,69,72
7320,69,73
7321,68,73
7322,68,72
7323,69,72
7324,70,72
7325,71,72
7326,72,72
7327,73,72
7328,74,72
7329,75,72
7330,76,72
7331,77,72
7332,77,71
7333,77,70
7334,77,69
7335,78,69
7336,79,69
7337,80,69
7338,80,70
7339,80,71
7340,80,72
7341,81,72
7342,82,72
7343,82,73
7344,83,73
7345,83,72
7346,82,72
7347,81,72
7348,80,72
7349,80,71
7350,80,70
7351,80,69
7352,79,69
7353,78,69
7354,78,68
7355,78,67
7356,78,66
7357,78,65
7358,78,64
7359,78,63
7360,78,62
7361,78,61
7362,77,61
7363,76,61
7364,76,60
7365,76,59
7366,76,58
7367,76,57
7368,75,57
7369,74,57
7370,73,57
7371,72,57
7372,72,56
7373,72,57
7374,72,58
7375,71,58
7376,70,58
7377,69,58
7378,68,58
7379,68,59
7380,68,60
7381,67,60
7382,66,60
7383,65,60
7384,64,60
7385,63,60
7386,62,60
7387,62,61
7388,62,62
7389,62,63
7390,62,64
7391,61,64
7392,60,64
7393,61,64
7394,62,64
7395,62,63
7396,62,62
7397,62,61
7398,61,61
7399,60,61
7400,59,61
7401,58,61
7402,57,61
7403,56,61
7404,55,61
7405,54,61
7406,53,61
7407,52,61
7408,51,61
7409,50,61
7410,50,60
7411,50,59
7412,50,58
7413,50,57
7414,50,56
7415,50,55
7416,50,54
7417,50,53
7418,50,52
7419,49,52
7420,48,52
7421,48,51
7422,48,50
7423,48,49
7424,47,49
7425,47,48
7426,46,48
7427,46,49
7428,45,49
7429,45,48
7430,45,47
7431,45,46
7432,45,45
7433,45,44
7434,46,44
7435,46,45
7436,47,45
7437,47,44
7438,47,43
7439,47,42
7440,47,41
7441,47,40
7442,48,40
7443,48,41
7444,48,42
7445,48,43
7446,48,44
7447,48,45
7448,49,45
7449,49,44
7450,49,43
7451,49,42
7452,49,41
7453,49,40
7454,49,39
7455,49,38
7456,49,37
7457,49,36
7458,48,36
7459,48,37
7460,48,38
7461,48,39
7462,48,40
7463,47,40
7464,46,40
7465,46,41
7466,46,42
7467,46,43
7468,46,44
7469,45,44
7470,44,44
7471,44,45
7472,44,46
7473,44,47
7474,44,48
7475,44,49
7476,43,49
7477,43,48
7478,43,47
7479,43,46
7480,42,46
7481,42,47
7482,42,48
7483,42,49
7484,41,49
7485,41,48
7486,40,48
7487,40,49
7488,40,48
7489,41,48
7490,42,48
7491,42,47
7492,42,46
7493,43,46
7494,44,46
7495,44,45
7496,45,45
7497,46,45
7498,47,45
7499,48,45
7500,49,45
7501,50,45
7502,50,44
7503,51,44
7504,51,45
7505,50,45
7506,49,45
7507,48,45
7508,47,45
7509,46,45
7510,46,44
7511,46,43
7512,46,42
7513,46,41
7514,45,41
7515,45,40
7516,44,40
7517,44,41
7518,44,40
7519,45,40
7520,46,40
7521,47,40
7522,48,40
7523,48,39
7524,48,38
7525,48,37
7526,47,37
7527,47,36
7528,46,36
7529,46,37
7530,45,37
7531,45,36
7532,44,36
7533,44,37
7534,43,37
7535,43,36
7536,42,36
7537,42,37
7538,42,36
7539,41,36
7540,41,35
7541,41,34
7542,41,33
7543,41,32
7544,42,32
7545,43,32
7546,44,32
7547,45,32
7548,46,32
7549,47,32
7550,48,32
7551,49,32
7552,50,32
7553,51,32
7554,52,32
7555,52,31
7556,53,31
7557,54,31
7558,55,31
7559,56,31
7560,57,31
7561,58,31
7562,59,31
7563,60,31
7564,61,31
7565,62,31
7566,62,30
7567,63,30
7568,63,31
7569,62,31
7570,61,31
7571,60,31
7572,60,30
7573,60,29
7574,60,28
7575,60,27
7576,60,26
7577,60,25
7578,59,25
7579,58,25
7580,58,24
7581,58,23
7582,58,22
7583,58,21
7584,57,21
7585,57,20
7586,56,20
7587,56,21
7588,57,21
7589,58,21
7590,58,22
7591,58,23
7592,58,24
7593,57,24
7594,56,24
7595,55,24
7596,54,24
7597,53,24
7598,52,24
7599,52,25
7600,52,24
7601,52,23
7602,52,22
7603,52,21
7604,52,20
7605,52,19
7606,52,18
7607,52,17
7608,52,16
7609,53,16
7610,53,17
7611,53,18
7612,53,19
7613,53,20
7614,53,21
7615,53,22
7616,53,23
7617,53,24
7618,53,25
7619,54,25
7620,55,25
7621,56,25
7622,57,25
7623,58,25
7624,59,25
7625,60,25
7626,60,26
7627,60,27
7628,60,28
7629,59,28
7630,58,28
7631,57,28
7632,56,28
7633,55,28
7634,54,28
7635,53,28
7636,52,28
7637,52,29
7638,52,30
7639,52,31
7640,52,32
7641,52,33
7642,52,34
7643,52,35
7644,52,36
7645,52,37
7646,52,38
7647,52,39
7648,52,40
7649,52,41
7650,52,42
7651,52,43
7652,52,44
7653,52,45
7654,52,46
7655,52,47
7656,52,48
7657,52,49
7658,52,50
7659,52,51
7660,52,52
7661,51,52
7662,50,52
7663,49,52
7664,48,52
7665,47,52
7666,46,52
7667,45,52
7668,44,52
7669,43,52
7670,43,53
7671,42,53
7672,42,52
7673,41,52
7674,41,53
7675,40,53
7676,40,52
7677,39,52
7678,39,53
7679,38,53
7680,38,52
7681,37,52
7682,37,53
7683,36,53
7684,36,52
7685,36,51
7686,36,50
7687,36,49
7688,36,48
7689,36,47
7690,36,46
7691,36,45
7692,36,44
7693,37,44
7694,37,45
7695,37,46
7696,37,47
7697,37,48
7698,37,49
7699,37,50
7700,37,51
7701,36,51
7702,35,51
7703,35,52
7704,35,53
7705,34,53
7706,34,52
7707,34,51
7708,34,50
7709,34,49
7710,34,48
7711,34,47
7712,34,46
7713,34,45
7714,34,44
7715,35,44
7716,35,45
7717,35,46
7718,35,47
7719,35,48
7720,35,49
7721,35,50
7722,35,49
7723,35,48
7724,35,47
7725,35,46
7726,35,45
7727,36,45
7728,37,45
7729,38,45
7730,38,44
7731,39,44
7732,39,45
7733,40,45
7734,40,44
7735,40,43
7736,40,42
7737,40,41
7738,40,40
7739,41,40
7740,41,41
7741,41,42
7742,41,43
7743,41,44
7744,41,45
7745,40,45
7746,40,44
7747,40,43
7748,40,42
7749,40,41
7750,39,41
7751,39,40
7752,39,39
7753,39,38
7754,38,38
7755,38,39
7756,38,40
7757,38,41
7758,37,41
7759,37,40
7760,37,39
7761,37,38
7762,37,37
7763,37,36
7764,36,36
7765,36,37
7766,36,38
7767,36,39
7768,36,40
7769,36,41
7770,36,40
7771,36,39
7772,36,38
7773,36,37
7774,35,37
7775,35,36
7776,35,35
7777,35,34
7778,34,34
7779,34,35
7780,34,36
7781,34,37
7782,33,37
7783,32,37
7784,32,38
7785,32,39
7786,32,40
7787,32,41
7788,32,42
7789,32,43
7790,32,44
7791,31,44
7792,30,44
7793,29,44
7794,28,44
7795,27,44
7796,26,44
7797,25,44
7798,24,44
7799,24,45
7800,24,46
7801,24,47
7802,24,48
7803,25,48
7804,26,48
7805,26,49
7806,27,49
7807,27,48
7808,27,49
7809,28,49
7810,28,50
7811,28,51
7812,28,52
7813,27,52
7814,27,53
7815,26,53
7816,26,52
7817,25,52
7818,25,53
7819,24,53
7820,24,52
7821,23,52
7822,23,53
7823,22,53
7824,22,52
7825,21,52
7826,21,53
7827,20,53
7828,20,52
7829,19,52
7830,18,52
7831,17,52
7832,16,52
7833,15,52
7834,14,52
7835,13,52
7836,12,52
7837,11,52
7838,11,53
7839,10,53
7840,10,52
7841,9,52
7842,8,52
7843,8,51
7844,8,50
7845,8,49
7846,7,49
7847,7,48
7848,6,48
7849,6,49
7850,5,49
7851,4,49
7852,4,48
7853,4,47
7854,4,46
7855,4,45
7856,4,44
7857,4,43
7858,4,42
7859,4,41
7860,3,41
7861,3,40
7862,2,40
7863,2,41
7864,2,40
7865,1,40
7866,1,39
7867,1,38
7868,1,37
7869,2,37
7870,2,36
7871,3,36
7872,3,37
7873,2,37
7874,1,37
7875,1,38
7876,1,39
7877,1,40
7878,1,41
7879,1,42
7880,1,43
7881,1,44
7882,1,45
7883,1,46
7884,1,47
7885,1,48
7886,1,49
7887,1,50
7888,1,51
7889,1,52
7890,1,53
7891,2,53
7892,3,53
7893,4,53
7894,4,54
7895,4,55
7896,4,56
7897,4,57
7898,4,58
7899,4,59
7900,4,60
7901,4,61
7902,4,62
7903,4,63
7904,4,64
7905,4,65
7906,4,66
7907,4,67
7908,4,68
7909,4,69
7910,4,70
7911,4,71
7912,4,72
7913,4,73
7914,5,73
7915,6,73
7916,7,73
7917,8,73
7918,9,73
7919,10,73
7920,11,73
7921,12,73
7922,12,74
7923,12,75
7924,12,76
7925,12,77
7926,13,77
7927,14,77
7928,15,77
7929,16,77
7930,17,77
7931,18,77
7932,19,77
7933,20,77
7934,21,77
7935,22,77
7936,23,77
7937,24,77
7938,25,77
7939,26,77
7940,26,78
7941,26,79
7942,26,80
7943,26,81
7944,27,81
7945,28,81
7946,29,81
7947,30,81
7948,31,81
7949,32,81
7950,33,81
7951,34,81
7952,35,81
7953,36,81
7954,36,82
7955,36,83
7956,36,84
7957,36,85
7958,36,86
7959,37,86
7960,38,86
7961,38,87
7962,39,87
7963,39,86
7964,39,87
7965,40,87
7966,40,88
7967,41,88
7968,42,88
7969,42,89
7970,43,89
7971,43,88
7972,44,88
7973,44,89
7974,44,90
7975,44,91
7976,44,92
7977,44,93
7978,45,93
7979,45,92
7980,45,91
7981,45,90
7982,45,89
7983,45,88
7984,44,88
7985,43,88
7986,42,88
7987,41,88
7988,40,88
7989,40,87
7990,39,87
7991,38,87
7992,37,87
7993,36,87
7994,36,88
7995,35,88
7996,35,89
7997,34,89
7998,34,88
7999,33,88
8000,33,89
8001,32,89
8002,32,88
8003,32,87
8004,32,86
8005,32,85
8006,32,84
8007,33,84
8008,33,85
8009,33,86
8010,33,87
